"InocRep","Relative_Abundance","Family"
"C2R1",0.001137139,"Pseudomonadaceae"
"C3R1",0.004775984,"Pseudomonadaceae"
"C4R1",0.001591995,"Pseudomonadaceae"
"C5R1",0.026836479,"Pseudomonadaceae"
"C9R1",0.325676598,"Pseudomonadaceae"
"C12R1",0.002274278,"Pseudomonadaceae"
"C1R2",0.452808733,"Pseudomonadaceae"
"C7R2",0.000454856,"Pseudomonadaceae"
"C8R2",0.001591995,"Pseudomonadaceae"
"C9R2",0.129178986,"Pseudomonadaceae"
"C10R2",0.000682283,"Pseudomonadaceae"
"C12R2",0.001819422,"Pseudomonadaceae"
"C1R3",0.002956561,"Pseudomonadaceae"
"C2R3",0.003183989,"Pseudomonadaceae"
"C5R3",0.000227428,"Pseudomonadaceae"
"C6R3",0.000682283,"Pseudomonadaceae"
"C7R3",0.000454856,"Pseudomonadaceae"
"C8R3",0.000682283,"Pseudomonadaceae"
"C9R3",0.06595406,"Pseudomonadaceae"
"C1R4",0.002729134,"Pseudomonadaceae"
"C3R4",0.001364567,"Pseudomonadaceae"
"C9R4",0.245167159,"Pseudomonadaceae"
"C1R5",0.513531954,"Pseudomonadaceae"
"C2R5",0.001819422,"Pseudomonadaceae"
"C9R5",0.139640664,"Pseudomonadaceae"
"C11R5",0.180805094,"Pseudomonadaceae"
"C1R6",0.403456902,"Pseudomonadaceae"
"C2R6",0.001591995,"Pseudomonadaceae"
"C9R6",0.171707983,"Pseudomonadaceae"
"C11R6",0.222879236,"Pseudomonadaceae"
"C1R7",0.001137139,"Pseudomonadaceae"
"C2R7",0.001137139,"Pseudomonadaceae"
"C4R7",0.001364567,"Pseudomonadaceae"
"C9R7",0.200363884,"Pseudomonadaceae"
"C1R8",0.405276325,"Pseudomonadaceae"
"C2R8",0.403002047,"Pseudomonadaceae"
"C3R8",0.000909711,"Pseudomonadaceae"
"C4R8",0.000227428,"Pseudomonadaceae"
"C5R8",0.00614055,"Pseudomonadaceae"
"C6R8",0.000227428,"Pseudomonadaceae"
"C3R1",0.122128724,"Pseudomonadaceae"
"C3R5",0.010461678,"Pseudomonadaceae"
"C3R7",0.014555379,"Pseudomonadaceae"
"C8R1",0.003866272,"Pseudomonadaceae"
"C12R1",0.009779395,"Pseudomonadaceae"
"C11R2",0.052080964,"Pseudomonadaceae"
"C12R2",0.023197635,"Pseudomonadaceae"
"C10R3",0.004548556,"Pseudomonadaceae"
"C11R3",0.006595406,"Pseudomonadaceae"
"C12R3",0.611098476,"Pseudomonadaceae"
"C2R4",0.446213327,"Pseudomonadaceae"
"C9R4",0.017057084,"Pseudomonadaceae"
"C11R4",0.013873095,"Pseudomonadaceae"
"C12R4",0.037753013,"Pseudomonadaceae"
"C12R5",0.013190812,"Pseudomonadaceae"
"C12R6",0.030702752,"Pseudomonadaceae"
"C2R7",0.215601547,"Pseudomonadaceae"
"C8R7",0.019331362,"Pseudomonadaceae"
"C10R7",0.017284512,"Pseudomonadaceae"
"C11R7",0.0040937,"Pseudomonadaceae"
"C12R7",0.024334774,"Pseudomonadaceae"
"C12R1",0.0040937,"Pseudomonadaceae"
"C12R5",0.005458267,"Pseudomonadaceae"
"C12R6",0.015237662,"Pseudomonadaceae"
"C7R1",0.008414828,"Pseudomonadaceae"
"C7R7",0.002274278,"Pseudomonadaceae"
"C12R7",0.020468501,"Pseudomonadaceae"
"C1R7",0.018194223,"Pseudomonadaceae"
"C1R8",0.001819422,"Pseudomonadaceae"
"C4R1",0.279963612,"Pseudomonadaceae"
"C5R1",0.000227428,"Pseudomonadaceae"
"C11R1",0.334773709,"Pseudomonadaceae"
"C12R1",0.002501706,"Pseudomonadaceae"
"C4R2",0.258585399,"Pseudomonadaceae"
"C5R2",0.000227428,"Pseudomonadaceae"
"C8R2",0.000454856,"Pseudomonadaceae"
"C9R2",0.000454856,"Pseudomonadaceae"
"C10R2",0.000454856,"Pseudomonadaceae"
"C11R2",0.000682283,"Pseudomonadaceae"
"C12R2",0.002729134,"Pseudomonadaceae"
"C4R3",0.216511258,"Pseudomonadaceae"
"C10R3",0.000682283,"Pseudomonadaceae"
"C11R3",0.000227428,"Pseudomonadaceae"
"C12R3",0.000682283,"Pseudomonadaceae"
"C4R4",0.30589038,"Pseudomonadaceae"
"C5R4",0.000909711,"Pseudomonadaceae"
"C11R4",0.008187401,"Pseudomonadaceae"
"C12R4",0.000909711,"Pseudomonadaceae"
"C4R5",0.276324767,"Pseudomonadaceae"
"C5R5",0.000227428,"Pseudomonadaceae"
"C2R6",0.000227428,"Pseudomonadaceae"
"C3R6",0.000227428,"Pseudomonadaceae"
"C4R6",0.295883557,"Pseudomonadaceae"
"C4R7",0.294064135,"Pseudomonadaceae"
"C4R8",0.292244712,"Pseudomonadaceae"
"C5R8",0.000227428,"Pseudomonadaceae"
"C7R2",0.002956561,"Pseudomonadaceae"
"C7R6",0.003638845,"Pseudomonadaceae"
"C7R7",0.002956561,"Pseudomonadaceae"
"C4R1",0.141005231,"Pseudomonadaceae"
"C4R2",0.117580168,"Pseudomonadaceae"
"C4R3",0.108028201,"Pseudomonadaceae"
"C1R4",0.000454856,"Pseudomonadaceae"
"C3R4",0.000227428,"Pseudomonadaceae"
"C4R4",0.143052081,"Pseudomonadaceae"
"C5R4",0.000682283,"Pseudomonadaceae"
"C11R4",0.018421651,"Pseudomonadaceae"
"C4R5",0.127814419,"Pseudomonadaceae"
"C4R6",0.149647487,"Pseudomonadaceae"
"C1R7",0.000227428,"Pseudomonadaceae"
"C4R7",0.140550375,"Pseudomonadaceae"
"C4R8",0.147373209,"Pseudomonadaceae"
"C10R1",0.556970662,"Pseudomonadaceae"
"C5R1",0.060040937,"Pseudomonadaceae"
"C5R2",0.216738685,"Pseudomonadaceae"
"C5R4",0.245622015,"Pseudomonadaceae"
"C5R5",0.200591312,"Pseudomonadaceae"
"C5R6",0.280645895,"Pseudomonadaceae"
"C5R7",0.209915852,"Pseudomonadaceae"
"C5R8",0.166249716,"Pseudomonadaceae"
"C10R5",0.261769388,"Pseudomonadaceae"
"C1R1",0.001591995,"Pseudomonadaceae"
"C2R1",0.005913123,"Pseudomonadaceae"
"C12R1",0.007732545,"Pseudomonadaceae"
"C10R2",0.083238572,"Pseudomonadaceae"
"C1R3",0.003411417,"Pseudomonadaceae"
"C10R3",0.049806686,"Pseudomonadaceae"
"C7R4",0.002729134,"Pseudomonadaceae"
"C10R4",0.066863771,"Pseudomonadaceae"
"C2R5",0.000682283,"Pseudomonadaceae"
"C12R5",0.005458267,"Pseudomonadaceae"
"C1R6",0.005230839,"Pseudomonadaceae"
"C10R6",0.033431885,"Pseudomonadaceae"
"C12R6",0.015237662,"Pseudomonadaceae"
"C10R7",0.122811008,"Pseudomonadaceae"
"C1R1",0.001364567,"Enterobacteriaceae"
"C2R1",0.254264271,"Enterobacteriaceae"
"C3R1",0.001137139,"Enterobacteriaceae"
"C7R1",0.007732545,"Enterobacteriaceae"
"C8R1",0.656129179,"Enterobacteriaceae"
"C11R1",0.367978167,"Enterobacteriaceae"
"C12R1",0.001364567,"Enterobacteriaceae"
"C7R2",0.145326359,"Enterobacteriaceae"
"C8R2",0.00204685,"Enterobacteriaceae"
"C12R2",0.00204685,"Enterobacteriaceae"
"C1R3",0.000454856,"Enterobacteriaceae"
"C2R3",0.239254037,"Enterobacteriaceae"
"C7R3",0.676370252,"Enterobacteriaceae"
"C8R3",0.569706618,"Enterobacteriaceae"
"C10R3",0.00204685,"Enterobacteriaceae"
"C11R3",0.648169206,"Enterobacteriaceae"
"C12R3",0.003411417,"Enterobacteriaceae"
"C2R4",0.192176484,"Enterobacteriaceae"
"C3R4",0.001364567,"Enterobacteriaceae"
"C7R4",0.710256993,"Enterobacteriaceae"
"C8R4",0.032067319,"Enterobacteriaceae"
"C11R4",0.000682283,"Enterobacteriaceae"
"C12R4",0.00204685,"Enterobacteriaceae"
"C3R5",0.000227428,"Enterobacteriaceae"
"C7R5",0.009097112,"Enterobacteriaceae"
"C8R5",0.000454856,"Enterobacteriaceae"
"C11R5",0.6415738,"Enterobacteriaceae"
"C2R6",0.270411644,"Enterobacteriaceae"
"C3R6",0.001137139,"Enterobacteriaceae"
"C7R6",0.037753013,"Enterobacteriaceae"
"C8R6",0.367295884,"Enterobacteriaceae"
"C11R6",0.369570161,"Enterobacteriaceae"
"C3R7",0.004321128,"Enterobacteriaceae"
"C7R7",0.162383443,"Enterobacteriaceae"
"C8R7",0.003866272,"Enterobacteriaceae"
"C9R7",0.002956561,"Enterobacteriaceae"
"C10R7",0.004775984,"Enterobacteriaceae"
"C12R7",0.000682283,"Enterobacteriaceae"
"C1R8",0.001819422,"Enterobacteriaceae"
"C2R8",0.304753241,"Enterobacteriaceae"
"C3R8",0.001591995,"Enterobacteriaceae"
"C5R8",0.001819422,"Enterobacteriaceae"
"C6R8",0.001819422,"Enterobacteriaceae"
"C7R8",0.002729134,"Enterobacteriaceae"
"C8R8",0.64680464,"Enterobacteriaceae"
"C8R1",0.041846714,"Enterobacteriaceae"
"C8R3",0.047987264,"Enterobacteriaceae"
"C1R5",0.001364567,"Enterobacteriaceae"
"C8R6",0.225380942,"Enterobacteriaceae"
"C9R7",0.000682283,"Enterobacteriaceae"
"C8R8",0.139868092,"Enterobacteriaceae"
"C11R1",0.133045258,"Enterobacteriaceae"
"C11R2",0.246986582,"Enterobacteriaceae"
"C8R3",0.010006823,"Enterobacteriaceae"
"C12R3",0.248806004,"Enterobacteriaceae"
"C8R6",0.095974528,"Enterobacteriaceae"
"C10R6",0.040254719,"Enterobacteriaceae"
"C10R7",0.0040937,"Enterobacteriaceae"
"C11R2",0.015919945,"Enterobacteriaceae"
"C2R1",0.001137139,"Enterobacteriaceae"
"C12R6",0.000909711,"Enterobacteriaceae"
"C12R7",0.000909711,"Enterobacteriaceae"
"C1R1",0.036615874,"Enterobacteriaceae"
"C3R1",0.000227428,"Enterobacteriaceae"
"C1R2",0.076415738,"Enterobacteriaceae"
"C8R2",0.000682283,"Enterobacteriaceae"
"C12R2",0.000227428,"Enterobacteriaceae"
"C1R3",0.019786218,"Enterobacteriaceae"
"C2R3",0.002501706,"Enterobacteriaceae"
"C5R3",0.000227428,"Enterobacteriaceae"
"C1R4",0.000909711,"Enterobacteriaceae"
"C3R4",0.001137139,"Enterobacteriaceae"
"C1R6",0.008187401,"Enterobacteriaceae"
"C1R7",0.373209006,"Enterobacteriaceae"
"C2R7",0.001819422,"Enterobacteriaceae"
"C4R7",0.000454856,"Enterobacteriaceae"
"C9R7",0.000909711,"Enterobacteriaceae"
"C1R8",0.058903798,"Enterobacteriaceae"
"C2R8",0.018421651,"Enterobacteriaceae"
"C5R8",0.002274278,"Enterobacteriaceae"
"C6R8",0.000227428,"Enterobacteriaceae"
"C2R6",0.000454856,"Alcaligenaceae"
"C11R1",0.017966796,"Alcaligenaceae"
"C10R2",0.000454856,"Alcaligenaceae"
"C11R2",0.001819422,"Alcaligenaceae"
"C11R3",0.006595406,"Alcaligenaceae"
"C11R4",0.012281101,"Alcaligenaceae"
"C11R5",0.02569934,"Alcaligenaceae"
"C11R6",0.038435297,"Alcaligenaceae"
"C11R7",0.00614055,"Alcaligenaceae"
"C11R1",0.016602229,"Alcaligenaceae"
"C12R1",0.000454856,"Alcaligenaceae"
"C12R2",0.000454856,"Alcaligenaceae"
"C10R3",0.000227428,"Alcaligenaceae"
"C11R3",0.045485558,"Alcaligenaceae"
"C12R4",0.000682283,"Alcaligenaceae"
"C11R5",0.018876507,"Alcaligenaceae"
"C11R6",0.008642256,"Alcaligenaceae"
"C10R5",0.003183989,"Flavobacteriaceae"
"C2R8",0.000227428,"Flavobacteriaceae"
"C4R1",0.009551967,"Comamonadaceae"
"C11R1",0.031385035,"Comamonadaceae"
"C4R4",0.010916534,"Comamonadaceae"
"C11R4",0.007050262,"Comamonadaceae"
"C4R7",0.010006823,"Comamonadaceae"
"C11R1",0.002729134,"Comamonadaceae"
"C4R6",0.001591995,"Comamonadaceae"
"C11R6",0.015010234,"Porphyromonadaceae"
"C1R1",0.000682283,"Enterococcaceae"
"C12R1",0.008869684,"Enterococcaceae"
"C7R2",0.002729134,"Enterococcaceae"
"C11R2",0.035251308,"Enterococcaceae"
"C12R2",0.02160564,"Enterococcaceae"
"C1R3",0.018421651,"Enterococcaceae"
"C11R3",0.000227428,"Enterococcaceae"
"C1R4",0.000682283,"Enterococcaceae"
"C3R4",0.000227428,"Enterococcaceae"
"C11R4",0.000682283,"Enterococcaceae"
"C2R5",0.000454856,"Enterococcaceae"
"C12R5",0.008869684,"Enterococcaceae"
"C1R7",0.025926768,"Enterococcaceae"
"C1R8",0.006367978,"Enterococcaceae"
"C2R8",0.000227428,"Enterococcaceae"
"C12R1",0.003183989,"Enterococcaceae"
"C12R5",0.002729134,"Enterococcaceae"
"C4R4",0.000227428,"Oxalobacteraceae"
"C11R4",0.000454856,"Oxalobacteraceae"
"C6R6",0.001364567,"Oxalobacteraceae"
"C7R2",0.000227428,"Obscuribacterales.17"
"C2R1",0.000454856,"Brucellaceae"
"C11R2",0.000454856,"Brucellaceae"
"C2R3",0.000227428,"Brucellaceae"
"C11R4",0.001819422,"Brucellaceae"
"C11R5",0.001137139,"Brucellaceae"
"C11R7",0.012508529,"Brucellaceae"
"C2R1",0.081419149,"Sphingobacteriaceae"
"C2R3",0.003638845,"Sphingobacteriaceae"
"C2R6",0.001819422,"Sphingobacteriaceae"
"C4R1",0.001137139,"Xanthomonadaceae"
"C12R1",0.00614055,"Xanthomonadaceae"
"C12R2",0.009097112,"Xanthomonadaceae"
"C2R3",0.000909711,"Xanthomonadaceae"
"C5R3",0.000454856,"Xanthomonadaceae"
"C4R4",0.001364567,"Xanthomonadaceae"
"C11R4",0.000454856,"Xanthomonadaceae"
"C12R4",0.001364567,"Xanthomonadaceae"
"C10R5",0.002956561,"Xanthomonadaceae"
"C12R5",0.001137139,"Xanthomonadaceae"
"C1R6",0.000227428,"Xanthomonadaceae"
"C7R6",0.005913123,"Xanthomonadaceae"
"C7R7",0.000227428,"Xanthomonadaceae"
"C11R7",0.005003411,"Xanthomonadaceae"
"C12R7",0.000454856,"Xanthomonadaceae"
"C1R8",0.001364567,"Xanthomonadaceae"
"C2R1",0.000682283,"Xanthomonadaceae"
"C5R1",0.006367978,"Xanthomonadaceae"
"C2R2",0.024562202,"Xanthomonadaceae"
"C9R2",0.013645668,"Xanthomonadaceae"
"C2R4",0.028428474,"Xanthomonadaceae"
"C2R7",0.017739368,"Xanthomonadaceae"
"C10R1",0.086649989,"Xanthomonadaceae"
"C1R2",0.02160564,"Xanthomonadaceae"
"C1R3",0.000227428,"Xanthomonadaceae"
"C10R3",0.003411417,"Xanthomonadaceae"
"C10R4",0.014555379,"Xanthomonadaceae"
"C10R6",0.000454856,"Xanthomonadaceae"
"C11R1",0.001137139,"Xanthomonadaceae"
"C10R2",0.006595406,"Xanthomonadaceae"
"C10R3",0.0040937,"Xanthomonadaceae"
"C11R4",0.001364567,"Xanthomonadaceae"
"C10R5",0.010234251,"Xanthomonadaceae"
"C11R5",0.001364567,"Xanthomonadaceae"
"C10R7",0.004321128,"Xanthomonadaceae"
"C10R2",0.02569934,"Xanthomonadaceae"
"C10R3",0.016602229,"Xanthomonadaceae"
"C10R5",0.033204458,"Xanthomonadaceae"
"C10R7",0.016374801,"Xanthomonadaceae"
"C1R1",0.001819422,"Xanthomonadaceae"
"C3R1",0.020241073,"Xanthomonadaceae"
"C1R5",0.000227428,"Xanthomonadaceae"
"C2R8",0.000227428,"Xanthomonadaceae"
