"cs","family","SangerID","gr_max"
"lactate","Enterobacteriaceae",160,0.132105868
"succinate","Enterobacteriaceae",160,0.106968599
"glucose","Enterobacteriaceae",160,1.034093855
"acetate","Enterobacteriaceae",160,0.303360504
"succinate","Enterobacteriaceae",165,0.139710009
"glucose","Enterobacteriaceae",165,0.825327962
"acetate","Enterobacteriaceae",165,0.369916523
"lactate","Enterobacteriaceae",165,0.55974526
"succinate","Enterobacteriaceae",169,0.171953184
"lactate","Enterobacteriaceae",169,0.252603584
"glucose","Enterobacteriaceae",169,0.883095596
"acetate","Enterobacteriaceae",169,0
"lactate","Enterobacteriaceae",259,0.365248324
"acetate","Enterobacteriaceae",259,0.156454013
"glucose","Enterobacteriaceae",259,1.19818558
"succinate","Enterobacteriaceae",259,0.346913145
"acetate","Pseudomonadaceae",267,0.311733074
"glucose","Pseudomonadaceae",267,0.681387066
"lactate","Pseudomonadaceae",267,0.665692724
"succinate","Pseudomonadaceae",267,0.808287673
"lactate","Enterobacteriaceae",269,0.214427743
"succinate","Enterobacteriaceae",269,0.30958546
"glucose","Enterobacteriaceae",269,0.65998484
"acetate","Enterobacteriaceae",269,0.12844312
"lactate","Enterobacteriaceae",270,0.432896169
"acetate","Enterobacteriaceae",270,0.178918201
"succinate","Enterobacteriaceae",270,0.36430381
"glucose","Enterobacteriaceae",270,0.936462651
"acetate","Pseudomonadaceae",272,0.23865306
"glucose","Pseudomonadaceae",272,0.250700647
"lactate","Pseudomonadaceae",272,0.475561944
"succinate","Pseudomonadaceae",272,0.573233669
"succinate","Enterobacteriaceae",273,0.185080099
"glucose","Enterobacteriaceae",273,0.544503311
"acetate","Enterobacteriaceae",273,0.149242198
"lactate","Enterobacteriaceae",273,0.260543175
"lactate","Pseudomonadaceae",274,0.80500595
"acetate","Pseudomonadaceae",274,0.17933414
"succinate","Pseudomonadaceae",274,0.332867786
"glucose","Pseudomonadaceae",274,0.360285844
"glucose","Enterobacteriaceae",276,0.953891358
"lactate","Enterobacteriaceae",276,0.264759247
"acetate","Enterobacteriaceae",276,0.105925458
"succinate","Enterobacteriaceae",276,0.187368996
"acetate","Enterobacteriaceae",277,0
"succinate","Enterobacteriaceae",277,0.30406754
"glucose","Enterobacteriaceae",277,0.760386082
"lactate","Enterobacteriaceae",277,0.457081993
"acetate","Enterobacteriaceae",278,0
"lactate","Enterobacteriaceae",278,0.318719026
"succinate","Enterobacteriaceae",278,0.327112839
"glucose","Enterobacteriaceae",278,0.943012421
"glucose","Enterobacteriaceae",280,0.592003509
"succinate","Enterobacteriaceae",280,0.250512847
"acetate","Enterobacteriaceae",280,0.100784398
"lactate","Enterobacteriaceae",280,0.341668615
"acetate","Enterobacteriaceae",283,0.335159464
"succinate","Enterobacteriaceae",283,0.174618935
"glucose","Enterobacteriaceae",283,0.813883816
"lactate","Enterobacteriaceae",283,0.193327671
"succinate","Enterobacteriaceae",284,0.478158134
"acetate","Enterobacteriaceae",284,0.281689874
"lactate","Enterobacteriaceae",284,0.494176941
"glucose","Enterobacteriaceae",284,0.317415729
"succinate","Enterobacteriaceae",286,0.243130077
"acetate","Enterobacteriaceae",286,0.172389063
"lactate","Enterobacteriaceae",286,0.217412082
"glucose","Enterobacteriaceae",286,0.76997035
"acetate","Enterobacteriaceae",287,0.164726519
"lactate","Enterobacteriaceae",287,0.350489984
"glucose","Enterobacteriaceae",287,0.463091014
"succinate","Enterobacteriaceae",287,0.20338518
"acetate","Enterobacteriaceae",288,0.164325277
"lactate","Enterobacteriaceae",288,0.489018553
"succinate","Enterobacteriaceae",288,0.340616012
"glucose","Enterobacteriaceae",288,0.773961834
"lactate","Enterobacteriaceae",289,0.29456711
"acetate","Enterobacteriaceae",289,0.336787375
"succinate","Enterobacteriaceae",289,0.315438328
"glucose","Enterobacteriaceae",289,0.794833418
"acetate","Pseudomonadaceae",290,0.143653003
"succinate","Pseudomonadaceae",290,0.183726337
"glucose","Pseudomonadaceae",290,0.237917088
"lactate","Pseudomonadaceae",290,0.327036817
"acetate","Pseudomonadaceae",294,0.366792718
"lactate","Pseudomonadaceae",294,0.224358973
"glucose","Pseudomonadaceae",294,0.44967647
"acetate","Enterobacteriaceae",295,0.21954057
"succinate","Enterobacteriaceae",295,0.31648031
"lactate","Enterobacteriaceae",295,0.506187273
"glucose","Enterobacteriaceae",295,0.659424008
"succinate","Enterobacteriaceae",303,0.252752666
"acetate","Enterobacteriaceae",303,0
"glucose","Enterobacteriaceae",303,0.747486766
"lactate","Enterobacteriaceae",303,0.448104216
"lactate","Pseudomonadaceae",304,0.670630332
"acetate","Pseudomonadaceae",304,0.181738147
"succinate","Pseudomonadaceae",304,0.344746679
"glucose","Pseudomonadaceae",304,0.565703515
"lactate","Enterobacteriaceae",305,0.413927962
"glucose","Enterobacteriaceae",305,0.712133926
"acetate","Enterobacteriaceae",305,0
"succinate","Enterobacteriaceae",305,0.218279603
"acetate","Enterobacteriaceae",308,0
"lactate","Enterobacteriaceae",308,0.556271967
"succinate","Enterobacteriaceae",308,0.22241031
"glucose","Enterobacteriaceae",308,0.636607755
"lactate","Enterobacteriaceae",310,0.394929329
"acetate","Enterobacteriaceae",310,0.210505223
"glucose","Enterobacteriaceae",310,0.632985913
"acetate","Enterobacteriaceae",311,0.198074987
"glucose","Enterobacteriaceae",311,0.665959582
"lactate","Enterobacteriaceae",311,0.252822251
"succinate","Pseudomonadaceae",316,0.250917008
"lactate","Pseudomonadaceae",316,0.615773311
"glucose","Pseudomonadaceae",316,0.642551416
"acetate","Pseudomonadaceae",316,0.230477608
"acetate","Enterobacteriaceae",317,0.194286487
"lactate","Enterobacteriaceae",317,0.533464779
"succinate","Enterobacteriaceae",317,0.193325514
"glucose","Enterobacteriaceae",317,0.774667057
"acetate","Enterobacteriaceae",320,0.227226726
"glucose","Enterobacteriaceae",320,0.732863501
"lactate","Enterobacteriaceae",320,0.470511263
"succinate","Enterobacteriaceae",320,0.139635378
"acetate","Pseudomonadaceae",321,0.271238162
"succinate","Pseudomonadaceae",321,0.441833003
"lactate","Pseudomonadaceae",321,0.344076932
"glucose","Pseudomonadaceae",321,0.191893727
"lactate","Enterobacteriaceae",322,0.624864265
"acetate","Enterobacteriaceae",322,0.208329607
"succinate","Enterobacteriaceae",322,0.895251649
"glucose","Enterobacteriaceae",322,0.439087946
"acetate","Pseudomonadaceae",325,0.283683251
"lactate","Pseudomonadaceae",325,0.36854043
"glucose","Pseudomonadaceae",325,0.246270108
"succinate","Pseudomonadaceae",325,0.55328422
"acetate","Pseudomonadaceae",326,0.335954973
"succinate","Pseudomonadaceae",326,0.47135393
"glucose","Pseudomonadaceae",326,0.718166548
"lactate","Pseudomonadaceae",326,0.219305527
"acetate","Enterobacteriaceae",327,0.180558139
"succinate","Enterobacteriaceae",327,0.342603052
"glucose","Enterobacteriaceae",327,0.603057452
"lactate","Enterobacteriaceae",327,0.331662966
"glucose","Enterobacteriaceae",332,0.542898869
"succinate","Enterobacteriaceae",332,0.336510158
"lactate","Enterobacteriaceae",332,0.171885587
"acetate","Enterobacteriaceae",332,0.105520578
"succinate","Pseudomonadaceae",335,0.424300289
"glucose","Pseudomonadaceae",335,0.385876777
"lactate","Pseudomonadaceae",335,0.332061866
"acetate","Pseudomonadaceae",335,0.365342456
"lactate","Enterobacteriaceae",338,0.258546671
"glucose","Enterobacteriaceae",338,0.522154309
"succinate","Enterobacteriaceae",338,0.25669105
"acetate","Enterobacteriaceae",338,0.16515024
"glucose","Enterobacteriaceae",340,0.495230513
"acetate","Enterobacteriaceae",340,0.284046029
"lactate","Enterobacteriaceae",340,0.512064532
"succinate","Enterobacteriaceae",340,0.313566114
"succinate","Enterobacteriaceae",344,0.336876447
"acetate","Enterobacteriaceae",344,0.299348347
"lactate","Enterobacteriaceae",344,0.18000008
"glucose","Enterobacteriaceae",344,0.800514787
"succinate","Enterobacteriaceae",345,0.213909813
"glucose","Enterobacteriaceae",345,0.733411451
"lactate","Enterobacteriaceae",345,0.563718038
"acetate","Enterobacteriaceae",345,0.208051991
"glucose","Enterobacteriaceae",346,0.720285263
"lactate","Enterobacteriaceae",346,0.27723023
"acetate","Enterobacteriaceae",346,0.134905461
"succinate","Enterobacteriaceae",346,0.091296269
"succinate","Enterobacteriaceae",348,0.33513583
"lactate","Enterobacteriaceae",348,0.266556778
"acetate","Enterobacteriaceae",348,0.225228019
"glucose","Enterobacteriaceae",348,0.652514423
"lactate","Pseudomonadaceae",350,0.966876468
"acetate","Pseudomonadaceae",350,0.530421167
"succinate","Pseudomonadaceae",350,0.621400161
"glucose","Pseudomonadaceae",350,0.344933217
"lactate","Pseudomonadaceae",352,0.445903978
"succinate","Pseudomonadaceae",352,0.690138626
"acetate","Pseudomonadaceae",352,0.549471989
"glucose","Pseudomonadaceae",352,0.172844248
"lactate","Enterobacteriaceae",356,0.436057166
"acetate","Enterobacteriaceae",356,0.302973385
"glucose","Enterobacteriaceae",356,0.573197907
"succinate","Enterobacteriaceae",356,0.176586125
"acetate","Enterobacteriaceae",358,0.214678786
"lactate","Enterobacteriaceae",358,0.492571488
"glucose","Enterobacteriaceae",358,0.730176952
"succinate","Enterobacteriaceae",358,0.407006521
"glucose","Enterobacteriaceae",360,0.679066765
"lactate","Enterobacteriaceae",360,0.415435062
"succinate","Enterobacteriaceae",360,0.270625209
"acetate","Enterobacteriaceae",360,0.355893875
"glucose","Enterobacteriaceae",364,0.495718084
"succinate","Enterobacteriaceae",364,0.303239324
"acetate","Enterobacteriaceae",364,0.264868961
"lactate","Enterobacteriaceae",364,0.585331837
"lactate","Pseudomonadaceae",428,0.646321963
"glucose","Pseudomonadaceae",428,0.660662379
"acetate","Pseudomonadaceae",428,0.413907586
"succinate","Pseudomonadaceae",428,0.372067365
"glucose","Pseudomonadaceae",432,0.407815908
"acetate","Pseudomonadaceae",432,0.63871565
"lactate","Pseudomonadaceae",432,0.87847798
"succinate","Pseudomonadaceae",432,0.57400225
"succinate","Enterobacteriaceae",435,0.266078895
"glucose","Enterobacteriaceae",435,0.963391152
"lactate","Enterobacteriaceae",435,0.365193288
"acetate","Enterobacteriaceae",435,0.184322207
"succinate","Enterobacteriaceae",438,0.459896529
"lactate","Enterobacteriaceae",438,0.328994045
"acetate","Enterobacteriaceae",438,0.101303997
"glucose","Enterobacteriaceae",438,0.724565152
"succinate","Enterobacteriaceae",439,0.395158495
"acetate","Enterobacteriaceae",439,0.213834655
"lactate","Enterobacteriaceae",439,0.352457207
"glucose","Enterobacteriaceae",439,0.886795073
"succinate","Enterobacteriaceae",440,0.209102879
"acetate","Enterobacteriaceae",440,0.149796715
"lactate","Enterobacteriaceae",440,0.353251478
"glucose","Enterobacteriaceae",440,0.55826795
"lactate","Pseudomonadaceae",441,1.009212379
"succinate","Pseudomonadaceae",441,0.178363235
"acetate","Pseudomonadaceae",441,0.207219463
"glucose","Pseudomonadaceae",441,0.538781812
"succinate","Enterobacteriaceae",442,0.153989774
"glucose","Enterobacteriaceae",442,0.950480242
"lactate","Enterobacteriaceae",442,0.179591548
"acetate","Enterobacteriaceae",442,0.110925778
"succinate","Pseudomonadaceae",444,0.332687248
"glucose","Pseudomonadaceae",444,0.594327192
"lactate","Pseudomonadaceae",444,0.388728851
"acetate","Pseudomonadaceae",444,0.141953854
"succinate","Enterobacteriaceae",448,0.336128981
"glucose","Enterobacteriaceae",448,0.712004097
"lactate","Enterobacteriaceae",448,0.516538621
"acetate","Enterobacteriaceae",448,0.192776246
"acetate","Pseudomonadaceae",449,0.32232522
"glucose","Pseudomonadaceae",449,0.563409262
"succinate","Pseudomonadaceae",449,0.636207711
"lactate","Pseudomonadaceae",449,0.401626727
"succinate","Enterobacteriaceae",458,0.509705899
"glucose","Enterobacteriaceae",458,0.712235343
"acetate","Enterobacteriaceae",458,0.625685019
"lactate","Enterobacteriaceae",458,0.4420866
"glucose","Enterobacteriaceae",460,0.810570687
"succinate","Enterobacteriaceae",460,0.71481728
"acetate","Enterobacteriaceae",460,0.17270347
"lactate","Enterobacteriaceae",460,0.204061058
"succinate","Enterobacteriaceae",461,0.156070486
"acetate","Enterobacteriaceae",461,0.213741304
"glucose","Enterobacteriaceae",461,0.673103878
"lactate","Enterobacteriaceae",461,0.54679734
"lactate","Pseudomonadaceae",462,0.621292497
"acetate","Pseudomonadaceae",462,0.295953078
"glucose","Pseudomonadaceae",462,0.753881424
"succinate","Pseudomonadaceae",462,0.78355939
"glucose","Pseudomonadaceae",523,0.69769363
"lactate","Pseudomonadaceae",523,0.369579845
"acetate","Pseudomonadaceae",523,0.181612908
"succinate","Pseudomonadaceae",523,0.211294367
