"time_hours","variable","Family","SangerID","value"
0,"pH","Pseudomonadaceae",326,7.000763368
0,"pH","Enterobacteriaceae",327,6.985988638
0,"pH","Enterobacteriaceae",332,6.87777165
0,"pH","Pseudomonadaceae",335,6.985988638
0,"pH","Moraxellaceae",336,6.841021978
0,"pH","Enterobacteriaceae",338,6.972338269
0,"pH","Enterobacteriaceae",340,7.004944103
0,"pH","Enterobacteriaceae",461,7.004944103
0,"pH","Enterobacteriaceae",280,6.857808019
0,"pH","Aeromonadaceae",343,6.953037794
0,"pH","Enterobacteriaceae",344,7.000763368
0,"pH","Enterobacteriaceae",345,7.002884355
0,"pH","Enterobacteriaceae",346,6.824319251
0,"pH","Enterobacteriaceae",348,6.755733617
0,"pH","Pseudomonadaceae",350,7.006945251
0,"pH","Moraxellaceae",453,7.000763368
0,"pH","Moraxellaceae",454,6.713388491
0,"pH","Enterobacteriaceae",458,6.933952033
0,"pH","Enterobacteriaceae",460,7.004944103
0,"pH","Pseudomonadaceae",352,6.953037794
0,"pH","Enterobacteriaceae",356,7.000763368
0,"pH","Pseudomonadaceae",462,6.669082233
0,"pH","Enterobacteriaceae",358,6.985988638
0,"pH","Enterobacteriaceae",360,6.856513528
0,"pH","Enterobacteriaceae",259,6.741614033
0,"pH","Enterobacteriaceae",364,6.972338269
0,"pH","Pseudomonadaceae",428,6.933952033
0,"pH","Pseudomonadaceae",432,6.985988638
0,"pH","Pseudomonadaceae",267,6.908801003
0,"pH","Enterobacteriaceae",269,6.953037794
0,"pH","Enterobacteriaceae",270,6.874690642
0,"pH","Enterobacteriaceae",435,6.985988638
0,"pH","Pseudomonadaceae",272,6.915059278
0,"pH","Enterobacteriaceae",273,6.915059278
0,"pH","Pseudomonadaceae",274,6.933952033
0,"pH","Enterobacteriaceae",438,7.004944103
0,"pH","Enterobacteriaceae",439,7.002884355
0,"pH","Enterobacteriaceae",283,6.933952033
0,"pH","Enterobacteriaceae",284,6.943469461
0,"pH","Enterobacteriaceae",286,6.943469461
0,"pH","Enterobacteriaceae",287,6.89168356
0,"pH","Enterobacteriaceae",440,6.991876505
0,"pH","Pseudomonadaceae",441,6.943469461
0,"pH","Enterobacteriaceae",442,6.991876505
0,"pH","Enterobacteriaceae",160,6.991876505
0,"pH","Enterobacteriaceae",165,6.656782624
0,"pH","Enterobacteriaceae",169,7.006945251
0,"pH","Pseudomonadaceae",523,7.000763368
0,"pH","Enterobacteriaceae",276,6.985988638
0,"pH","Enterobacteriaceae",277,6.841021978
0,"pH","Enterobacteriaceae",278,6.953037794
0,"pH","Enterobacteriaceae",288,6.915059278
0,"pH","Enterobacteriaceae",289,6.991876505
0,"pH","Pseudomonadaceae",290,6.964590871
0,"pH","Pseudomonadaceae",444,6.953037794
0,"pH","Pseudomonadaceae",294,6.915059278
0,"pH","Enterobacteriaceae",295,7.006945251
0,"pH","Enterobacteriaceae",303,6.964590871
0,"pH","Pseudomonadaceae",304,6.972338269
0,"pH","Enterobacteriaceae",305,6.985988638
0,"pH","Enterobacteriaceae",308,6.915059278
0,"pH","Enterobacteriaceae",310,6.933952033
0,"pH","Enterobacteriaceae",311,6.824319251
0,"pH","Pseudomonadaceae",316,7.002884355
0,"pH","Enterobacteriaceae",317,6.991876505
0,"pH","Enterobacteriaceae",320,6.985988638
0,"pH","Pseudomonadaceae",321,7.004944103
0,"pH","Enterobacteriaceae",322,6.953037794
0,"pH","Pseudomonadaceae",325,6.972338269
0,"pH","Enterobacteriaceae",448,7.004944103
0,"pH","Pseudomonadaceae",449,6.985988638
16,"pH","Pseudomonadaceae",326,6.421494952
16,"pH","Enterobacteriaceae",327,6.112306215
16,"pH","Enterobacteriaceae",332,5.43228445
16,"pH","Pseudomonadaceae",335,6.841021978
16,"pH","Moraxellaceae",336,6.915059278
16,"pH","Enterobacteriaceae",338,6.021600937
16,"pH","Enterobacteriaceae",340,5.818615102
16,"pH","Enterobacteriaceae",461,5.782564725
16,"pH","Enterobacteriaceae",280,5.982650465
16,"pH","Aeromonadaceae",343,5.872204748
16,"pH","Enterobacteriaceae",344,5.231674825
16,"pH","Enterobacteriaceae",345,5.836401587
16,"pH","Enterobacteriaceae",346,5.05669664
16,"pH","Enterobacteriaceae",348,5.343925702
16,"pH","Pseudomonadaceae",350,6.972338269
16,"pH","Moraxellaceae",453,6.857808019
16,"pH","Moraxellaceae",454,6.667428005
16,"pH","Enterobacteriaceae",458,5.952181248
16,"pH","Enterobacteriaceae",460,5.312392737
16,"pH","Pseudomonadaceae",352,6.409767322
16,"pH","Enterobacteriaceae",356,5.765533415
16,"pH","Pseudomonadaceae",462,6.312732864
16,"pH","Enterobacteriaceae",358,5.782564725
16,"pH","Enterobacteriaceae",360,6.147215015
16,"pH","Enterobacteriaceae",259,4.542101085
16,"pH","Enterobacteriaceae",364,5.91469752
16,"pH","Pseudomonadaceae",428,6.824319251
16,"pH","Pseudomonadaceae",432,6.293778499
16,"pH","Pseudomonadaceae",267,6.670972254
16,"pH","Enterobacteriaceae",269,5.854470173
16,"pH","Enterobacteriaceae",270,4.867230929
16,"pH","Enterobacteriaceae",435,4.983268484
16,"pH","Pseudomonadaceae",272,6.288980107
16,"pH","Enterobacteriaceae",273,5.770577991
16,"pH","Pseudomonadaceae",274,6.599563082
16,"pH","Enterobacteriaceae",438,5.818615102
16,"pH","Enterobacteriaceae",439,4.558795489
16,"pH","Enterobacteriaceae",283,5.09054523
16,"pH","Enterobacteriaceae",284,5.895514698
16,"pH","Enterobacteriaceae",286,4.558795489
16,"pH","Enterobacteriaceae",287,5.818615102
16,"pH","Enterobacteriaceae",440,5.872204748
16,"pH","Pseudomonadaceae",441,6.656782624
16,"pH","Enterobacteriaceae",442,5.28348553
16,"pH","Enterobacteriaceae",160,4.906420826
16,"pH","Enterobacteriaceae",165,5.357652347
16,"pH","Enterobacteriaceae",169,4.803877013
16,"pH","Pseudomonadaceae",523,6.304880723
16,"pH","Enterobacteriaceae",276,4.954870624
16,"pH","Enterobacteriaceae",277,4.893136579
16,"pH","Enterobacteriaceae",278,4.706966936
16,"pH","Enterobacteriaceae",288,5.306853687
16,"pH","Enterobacteriaceae",289,4.893136579
16,"pH","Pseudomonadaceae",290,6.337729291
16,"pH","Pseudomonadaceae",444,6.330750217
16,"pH","Pseudomonadaceae",294,6.569979579
16,"pH","Enterobacteriaceae",295,5.630140712
16,"pH","Enterobacteriaceae",303,5.669198556
16,"pH","Pseudomonadaceae",304,6.670972254
16,"pH","Enterobacteriaceae",305,5.694855903
16,"pH","Enterobacteriaceae",308,5.992143976
16,"pH","Enterobacteriaceae",310,5.853642438
16,"pH","Enterobacteriaceae",311,5.870375375
16,"pH","Pseudomonadaceae",316,6.421494952
16,"pH","Enterobacteriaceae",317,5.86866691
16,"pH","Enterobacteriaceae",320,6.073358068
16,"pH","Pseudomonadaceae",321,6.362721652
16,"pH","Enterobacteriaceae",322,5.84115609
16,"pH","Pseudomonadaceae",325,6.362721652
16,"pH","Enterobacteriaceae",448,5.835797571
16,"pH","Pseudomonadaceae",449,6.325004159
28,"pH","Pseudomonadaceae",326,6.258733962
28,"pH","Enterobacteriaceae",327,6.461916151
28,"pH","Enterobacteriaceae",332,5.800884866
28,"pH","Pseudomonadaceae",335,6.602446454
28,"pH","Moraxellaceae",336,6.749215537
28,"pH","Enterobacteriaceae",338,6.342775402
28,"pH","Enterobacteriaceae",340,6.224969492
28,"pH","Enterobacteriaceae",461,6.226731732
28,"pH","Enterobacteriaceae",280,6.337729291
28,"pH","Aeromonadaceae",343,6.028758816
28,"pH","Enterobacteriaceae",344,5.631428185
28,"pH","Enterobacteriaceae",345,6.285809737
28,"pH","Enterobacteriaceae",346,5.218803804
28,"pH","Enterobacteriaceae",348,5.782564725
28,"pH","Pseudomonadaceae",350,6.903519956
28,"pH","Moraxellaceae",453,6.859338609
28,"pH","Moraxellaceae",454,6.791112501
28,"pH","Enterobacteriaceae",458,6.119423938
28,"pH","Enterobacteriaceae",460,5.616201058
28,"pH","Pseudomonadaceae",352,6.337729291
28,"pH","Enterobacteriaceae",356,6.226731732
28,"pH","Pseudomonadaceae",462,6.353967752
28,"pH","Enterobacteriaceae",358,6.281129459
28,"pH","Enterobacteriaceae",360,6.448305977
28,"pH","Enterobacteriaceae",259,4.692081776
28,"pH","Enterobacteriaceae",364,6.299053631
28,"pH","Pseudomonadaceae",428,6.874690642
28,"pH","Pseudomonadaceae",432,6.362721652
28,"pH","Pseudomonadaceae",267,6.31858073
28,"pH","Enterobacteriaceae",269,5.966499379
28,"pH","Enterobacteriaceae",270,4.677390168
28,"pH","Enterobacteriaceae",435,4.627326655
28,"pH","Pseudomonadaceae",272,6.371606157
28,"pH","Enterobacteriaceae",273,5.837049623
28,"pH","Pseudomonadaceae",274,6.350299123
28,"pH","Enterobacteriaceae",438,6.200498901
28,"pH","Enterobacteriaceae",439,4.790191863
28,"pH","Enterobacteriaceae",283,5.147107317
28,"pH","Enterobacteriaceae",284,6.27687424
28,"pH","Enterobacteriaceae",286,4.396847042
28,"pH","Enterobacteriaceae",287,6.252164236
28,"pH","Enterobacteriaceae",440,6.066353964
28,"pH","Pseudomonadaceae",441,6.3585967
28,"pH","Enterobacteriaceae",442,5.322428129
28,"pH","Enterobacteriaceae",160,5.006857664
28,"pH","Enterobacteriaceae",165,5.690342855
28,"pH","Enterobacteriaceae",169,4.592678668
28,"pH","Pseudomonadaceae",523,6.363493344
28,"pH","Enterobacteriaceae",276,4.976675107
28,"pH","Enterobacteriaceae",277,5.285247846
28,"pH","Enterobacteriaceae",278,4.662880112
28,"pH","Enterobacteriaceae",288,5.966499379
28,"pH","Enterobacteriaceae",289,4.706966936
28,"pH","Pseudomonadaceae",290,6.3585967
28,"pH","Pseudomonadaceae",444,6.400972425
28,"pH","Pseudomonadaceae",294,6.350299123
28,"pH","Enterobacteriaceae",295,6.085576543
28,"pH","Enterobacteriaceae",303,5.743960552
28,"pH","Pseudomonadaceae",304,6.448305977
28,"pH","Enterobacteriaceae",305,5.72356402
28,"pH","Enterobacteriaceae",308,6.304880723
28,"pH","Enterobacteriaceae",310,6.31858073
28,"pH","Enterobacteriaceae",311,6.325004159
28,"pH","Pseudomonadaceae",316,6.293778499
28,"pH","Enterobacteriaceae",317,6.371606157
28,"pH","Enterobacteriaceae",320,6.408293596
28,"pH","Pseudomonadaceae",321,6.362721652
28,"pH","Enterobacteriaceae",322,6.249311934
28,"pH","Pseudomonadaceae",325,6.332093341
28,"pH","Enterobacteriaceae",448,6.239542929
28,"pH","Pseudomonadaceae",449,6.339958548
48,"pH","Pseudomonadaceae",326,6.332093341
48,"pH","Enterobacteriaceae",327,6.534303066
48,"pH","Enterobacteriaceae",332,5.997321065
48,"pH","Pseudomonadaceae",335,6.272373447
48,"pH","Moraxellaceae",336,6.535116948
48,"pH","Enterobacteriaceae",338,6.39718356
48,"pH","Enterobacteriaceae",340,6.371606157
48,"pH","Enterobacteriaceae",461,6.394949193
48,"pH","Enterobacteriaceae",280,6.39917919
48,"pH","Aeromonadaceae",343,6.105116591
48,"pH","Enterobacteriaceae",344,6.066353964
48,"pH","Enterobacteriaceae",345,6.421494952
48,"pH","Enterobacteriaceae",346,5.474110347
48,"pH","Enterobacteriaceae",348,6.099068805
48,"pH","Pseudomonadaceae",350,6.655835377
48,"pH","Moraxellaceae",453,6.642554795
48,"pH","Moraxellaceae",454,6.528239184
48,"pH","Enterobacteriaceae",458,6.272373447
48,"pH","Enterobacteriaceae",460,6.04824015
48,"pH","Pseudomonadaceae",352,6.350299123
48,"pH","Enterobacteriaceae",356,6.381453
48,"pH","Pseudomonadaceae",462,6.371606157
48,"pH","Enterobacteriaceae",358,6.408293596
48,"pH","Enterobacteriaceae",360,6.285809737
48,"pH","Enterobacteriaceae",259,5.020497941
48,"pH","Enterobacteriaceae",364,6.434561555
48,"pH","Pseudomonadaceae",428,6.857808019
48,"pH","Pseudomonadaceae",432,6.371606157
48,"pH","Pseudomonadaceae",267,6.384465737
48,"pH","Enterobacteriaceae",269,6.187055134
48,"pH","Enterobacteriaceae",270,5.043876133
48,"pH","Enterobacteriaceae",435,5.101825647
48,"pH","Pseudomonadaceae",272,6.350299123
48,"pH","Enterobacteriaceae",273,6.021600937
48,"pH","Pseudomonadaceae",274,6.281129459
48,"pH","Enterobacteriaceae",438,6.434561555
48,"pH","Enterobacteriaceae",439,4.933713412
48,"pH","Enterobacteriaceae",283,5.298650269
48,"pH","Enterobacteriaceae",284,6.408293596
48,"pH","Enterobacteriaceae",286,4.776709061
48,"pH","Enterobacteriaceae",287,6.394949193
48,"pH","Enterobacteriaceae",440,6.212527516
48,"pH","Pseudomonadaceae",441,6.422224335
48,"pH","Enterobacteriaceae",442,5.519731768
48,"pH","Enterobacteriaceae",160,5.29671527
48,"pH","Enterobacteriaceae",165,6.125301907
48,"pH","Enterobacteriaceae",169,5.149155588
48,"pH","Pseudomonadaceae",523,6.408293596
48,"pH","Enterobacteriaceae",276,5.151622875
48,"pH","Enterobacteriaceae",277,5.836401587
48,"pH","Enterobacteriaceae",278,5.051537788
48,"pH","Enterobacteriaceae",288,6.160728101
48,"pH","Enterobacteriaceae",289,4.817776053
48,"pH","Pseudomonadaceae",290,6.488767545
48,"pH","Pseudomonadaceae",444,6.461916151
48,"pH","Pseudomonadaceae",294,6.272373447
48,"pH","Enterobacteriaceae",295,6.367795779
48,"pH","Enterobacteriaceae",303,5.854898895
48,"pH","Pseudomonadaceae",304,6.304880723
48,"pH","Enterobacteriaceae",305,5.854898895
48,"pH","Enterobacteriaceae",308,6.367795779
48,"pH","Enterobacteriaceae",310,6.411084432
48,"pH","Enterobacteriaceae",311,6.434561555
48,"pH","Pseudomonadaceae",316,6.3585967
48,"pH","Enterobacteriaceae",317,6.498136483
48,"pH","Enterobacteriaceae",320,6.434561555
48,"pH","Pseudomonadaceae",321,6.394949193
48,"pH","Enterobacteriaceae",322,6.434561555
48,"pH","Pseudomonadaceae",325,6.258136156
48,"pH","Enterobacteriaceae",448,6.475400625
48,"pH","Pseudomonadaceae",449,6.268303447
0,"acetate (mM)","Pseudomonadaceae",326,0
0,"acetate (mM)","Enterobacteriaceae",327,0
0,"acetate (mM)","Enterobacteriaceae",332,0
0,"acetate (mM)","Pseudomonadaceae",335,0
0,"acetate (mM)","Moraxellaceae",336,0
0,"acetate (mM)","Enterobacteriaceae",338,0
0,"acetate (mM)","Enterobacteriaceae",340,0
0,"acetate (mM)","Enterobacteriaceae",461,0
0,"acetate (mM)","Enterobacteriaceae",280,0
0,"acetate (mM)","Aeromonadaceae",343,0
0,"acetate (mM)","Enterobacteriaceae",344,0
0,"acetate (mM)","Enterobacteriaceae",345,0
0,"acetate (mM)","Enterobacteriaceae",346,0
0,"acetate (mM)","Enterobacteriaceae",348,0
0,"acetate (mM)","Pseudomonadaceae",350,0
0,"acetate (mM)","Moraxellaceae",453,0
0,"acetate (mM)","Moraxellaceae",454,0
0,"acetate (mM)","Enterobacteriaceae",458,0
0,"acetate (mM)","Enterobacteriaceae",460,0
0,"acetate (mM)","Pseudomonadaceae",352,0
0,"acetate (mM)","Enterobacteriaceae",356,0
0,"acetate (mM)","Pseudomonadaceae",462,0
0,"acetate (mM)","Enterobacteriaceae",358,0
0,"acetate (mM)","Enterobacteriaceae",360,0
0,"acetate (mM)","Enterobacteriaceae",259,0
0,"acetate (mM)","Enterobacteriaceae",364,0
0,"acetate (mM)","Pseudomonadaceae",428,0
0,"acetate (mM)","Pseudomonadaceae",432,0
0,"acetate (mM)","Pseudomonadaceae",267,0
0,"acetate (mM)","Enterobacteriaceae",269,0
0,"acetate (mM)","Enterobacteriaceae",270,0
0,"acetate (mM)","Enterobacteriaceae",435,0
0,"acetate (mM)","Pseudomonadaceae",272,0
0,"acetate (mM)","Enterobacteriaceae",273,0
0,"acetate (mM)","Pseudomonadaceae",274,0
0,"acetate (mM)","Enterobacteriaceae",438,0
0,"acetate (mM)","Enterobacteriaceae",439,0
0,"acetate (mM)","Enterobacteriaceae",283,0
0,"acetate (mM)","Enterobacteriaceae",284,0
0,"acetate (mM)","Enterobacteriaceae",286,0
0,"acetate (mM)","Enterobacteriaceae",287,0
0,"acetate (mM)","Enterobacteriaceae",440,0
0,"acetate (mM)","Pseudomonadaceae",441,0
0,"acetate (mM)","Enterobacteriaceae",442,0
0,"acetate (mM)","Enterobacteriaceae",160,0
0,"acetate (mM)","Enterobacteriaceae",165,0
0,"acetate (mM)","Enterobacteriaceae",169,0
0,"acetate (mM)","Pseudomonadaceae",523,0
0,"acetate (mM)","Enterobacteriaceae",276,0
0,"acetate (mM)","Enterobacteriaceae",277,0
0,"acetate (mM)","Enterobacteriaceae",278,0
0,"acetate (mM)","Enterobacteriaceae",288,0
0,"acetate (mM)","Enterobacteriaceae",289,0
0,"acetate (mM)","Pseudomonadaceae",290,0
0,"acetate (mM)","Pseudomonadaceae",444,0
0,"acetate (mM)","Pseudomonadaceae",294,0
0,"acetate (mM)","Enterobacteriaceae",295,0
0,"acetate (mM)","Enterobacteriaceae",303,0
0,"acetate (mM)","Pseudomonadaceae",304,0
0,"acetate (mM)","Enterobacteriaceae",305,0
0,"acetate (mM)","Enterobacteriaceae",308,0
0,"acetate (mM)","Enterobacteriaceae",310,0
0,"acetate (mM)","Enterobacteriaceae",311,0
0,"acetate (mM)","Pseudomonadaceae",316,0
0,"acetate (mM)","Enterobacteriaceae",317,0
0,"acetate (mM)","Enterobacteriaceae",320,0
0,"acetate (mM)","Pseudomonadaceae",321,0
0,"acetate (mM)","Enterobacteriaceae",322,0
0,"acetate (mM)","Pseudomonadaceae",325,0
0,"acetate (mM)","Enterobacteriaceae",448,0
0,"acetate (mM)","Pseudomonadaceae",449,0
16,"acetate (mM)","Pseudomonadaceae",326,0
16,"acetate (mM)","Enterobacteriaceae",327,6.454912866
16,"acetate (mM)","Enterobacteriaceae",332,9.463471257
16,"acetate (mM)","Pseudomonadaceae",335,0.089053126
16,"acetate (mM)","Moraxellaceae",336,0
16,"acetate (mM)","Enterobacteriaceae",338,6.198669676
16,"acetate (mM)","Enterobacteriaceae",340,7.379386753
16,"acetate (mM)","Enterobacteriaceae",461,7.363538201
16,"acetate (mM)","Enterobacteriaceae",280,7.617115023
16,"acetate (mM)","Aeromonadaceae",343,9.051408921
16,"acetate (mM)","Enterobacteriaceae",344,8.988014716
16,"acetate (mM)","Enterobacteriaceae",345,7.434856682
16,"acetate (mM)","Enterobacteriaceae",346,7.601266472
16,"acetate (mM)","Enterobacteriaceae",348,9.812139387
16,"acetate (mM)","Pseudomonadaceae",350,0
16,"acetate (mM)","Moraxellaceae",453,0
16,"acetate (mM)","Moraxellaceae",454,0
16,"acetate (mM)","Enterobacteriaceae",458,7.149582758
16,"acetate (mM)","Enterobacteriaceae",460,8.758210721
16,"acetate (mM)","Pseudomonadaceae",352,0
16,"acetate (mM)","Enterobacteriaceae",356,7.181279861
16,"acetate (mM)","Pseudomonadaceae",462,0
16,"acetate (mM)","Enterobacteriaceae",358,8.212946313
16,"acetate (mM)","Enterobacteriaceae",360,6.878098933
16,"acetate (mM)","Enterobacteriaceae",259,10.49379785
16,"acetate (mM)","Enterobacteriaceae",364,6.647544556
16,"acetate (mM)","Pseudomonadaceae",428,0
16,"acetate (mM)","Pseudomonadaceae",432,0
16,"acetate (mM)","Pseudomonadaceae",267,0
16,"acetate (mM)","Enterobacteriaceae",269,8.072406572
16,"acetate (mM)","Enterobacteriaceae",270,9.890635397
16,"acetate (mM)","Enterobacteriaceae",435,9.934342827
16,"acetate (mM)","Pseudomonadaceae",272,0.117655443
16,"acetate (mM)","Enterobacteriaceae",273,9.567200465
16,"acetate (mM)","Pseudomonadaceae",274,0
16,"acetate (mM)","Enterobacteriaceae",438,8.448290416
16,"acetate (mM)","Enterobacteriaceae",439,10.41512449
16,"acetate (mM)","Enterobacteriaceae",283,9.479785617
16,"acetate (mM)","Enterobacteriaceae",284,6.533905255
16,"acetate (mM)","Enterobacteriaceae",286,9.680839767
16,"acetate (mM)","Enterobacteriaceae",287,8.84165723
16,"acetate (mM)","Enterobacteriaceae",440,9.925601337
16,"acetate (mM)","Pseudomonadaceae",441,0
16,"acetate (mM)","Enterobacteriaceae",442,10.37141707
16,"acetate (mM)","Enterobacteriaceae",160,8.876599248
16,"acetate (mM)","Enterobacteriaceae",165,10.03045038
16,"acetate (mM)","Enterobacteriaceae",169,9.215967226
16,"acetate (mM)","Pseudomonadaceae",523,0.347150731
16,"acetate (mM)","Enterobacteriaceae",276,9.523493041
16,"acetate (mM)","Enterobacteriaceae",277,9.567200465
16,"acetate (mM)","Enterobacteriaceae",278,10.37141707
16,"acetate (mM)","Enterobacteriaceae",288,8.438348263
16,"acetate (mM)","Enterobacteriaceae",289,9.633606276
16,"acetate (mM)","Pseudomonadaceae",290,0.045558306
16,"acetate (mM)","Pseudomonadaceae",444,0.088864755
16,"acetate (mM)","Pseudomonadaceae",294,0
16,"acetate (mM)","Enterobacteriaceae",295,9.087945009
16,"acetate (mM)","Enterobacteriaceae",303,8.143864405
16,"acetate (mM)","Pseudomonadaceae",304,0
16,"acetate (mM)","Enterobacteriaceae",305,7.736783778
