"time_hours","variable","Family","SangerID","value"
16,"acetate (mM)","Enterobacteriaceae",308,7.44229992
16,"acetate (mM)","Enterobacteriaceae",310,7.139154772
16,"acetate (mM)","Enterobacteriaceae",311,8.64935958
16,"acetate (mM)","Pseudomonadaceae",316,0.010913146
16,"acetate (mM)","Enterobacteriaceae",317,7.944654736
16,"acetate (mM)","Enterobacteriaceae",320,7.572219269
16,"acetate (mM)","Pseudomonadaceae",321,0.348703454
16,"acetate (mM)","Enterobacteriaceae",322,6.948606393
16,"acetate (mM)","Pseudomonadaceae",325,0.236106684
16,"acetate (mM)","Enterobacteriaceae",448,6.896638653
16,"acetate (mM)","Pseudomonadaceae",449,0.296735714
28,"acetate (mM)","Pseudomonadaceae",326,0.585099089
28,"acetate (mM)","Enterobacteriaceae",327,7.207299012
28,"acetate (mM)","Enterobacteriaceae",332,13.61198142
28,"acetate (mM)","Pseudomonadaceae",335,0.17423267
28,"acetate (mM)","Moraxellaceae",336,0.464256024
28,"acetate (mM)","Enterobacteriaceae",338,5.733013628
28,"acetate (mM)","Enterobacteriaceae",340,7.642334044
28,"acetate (mM)","Enterobacteriaceae",461,6.941444271
28,"acetate (mM)","Enterobacteriaceae",280,8.826596074
28,"acetate (mM)","Aeromonadaceae",343,11.94434714
28,"acetate (mM)","Enterobacteriaceae",344,12.2585391
28,"acetate (mM)","Enterobacteriaceae",345,8.778258848
28,"acetate (mM)","Enterobacteriaceae",346,14.67540039
28,"acetate (mM)","Enterobacteriaceae",348,13.90200478
28,"acetate (mM)","Pseudomonadaceae",350,0.17423267
28,"acetate (mM)","Moraxellaceae",453,0
28,"acetate (mM)","Moraxellaceae",454,0.464256024
28,"acetate (mM)","Enterobacteriaceae",458,10.13170117
28,"acetate (mM)","Enterobacteriaceae",460,13.201115
28,"acetate (mM)","Pseudomonadaceae",352,0.319244347
28,"acetate (mM)","Enterobacteriaceae",356,9.019944977
28,"acetate (mM)","Pseudomonadaceae",462,0.270907121
28,"acetate (mM)","Enterobacteriaceae",358,7.352310689
28,"acetate (mM)","Enterobacteriaceae",360,6.603083691
28,"acetate (mM)","Enterobacteriaceae",259,17.93816313
28,"acetate (mM)","Enterobacteriaceae",364,6.651420916
28,"acetate (mM)","Pseudomonadaceae",428,0.246738508
28,"acetate (mM)","Pseudomonadaceae",432,0.295075734
28,"acetate (mM)","Pseudomonadaceae",267,0.464256024
28,"acetate (mM)","Enterobacteriaceae",269,9.672497524
28,"acetate (mM)","Enterobacteriaceae",270,17.35811642
28,"acetate (mM)","Enterobacteriaceae",435,18.95324487
28,"acetate (mM)","Pseudomonadaceae",272,0.295075734
28,"acetate (mM)","Enterobacteriaceae",273,10.44589314
28,"acetate (mM)","Pseudomonadaceae",274,0.585099089
28,"acetate (mM)","Enterobacteriaceae",438,9.237462493
28,"acetate (mM)","Enterobacteriaceae",439,17.21310474
28,"acetate (mM)","Enterobacteriaceae",283,14.67540039
28,"acetate (mM)","Enterobacteriaceae",284,6.337228949
28,"acetate (mM)","Enterobacteriaceae",286,14.55455732
28,"acetate (mM)","Enterobacteriaceae",287,8.222380752
28,"acetate (mM)","Enterobacteriaceae",440,9.358305557
28,"acetate (mM)","Pseudomonadaceae",441,0.319244347
28,"acetate (mM)","Enterobacteriaceae",442,14.65123178
28,"acetate (mM)","Enterobacteriaceae",160,11.43680627
28,"acetate (mM)","Enterobacteriaceae",165,9.769171975
28,"acetate (mM)","Enterobacteriaceae",169,11.24345736
28,"acetate (mM)","Pseudomonadaceae",523,0.440087411
28,"acetate (mM)","Enterobacteriaceae",276,13.61198142
28,"acetate (mM)","Enterobacteriaceae",277,11.63015517
28,"acetate (mM)","Enterobacteriaceae",278,15.06209819
28,"acetate (mM)","Enterobacteriaceae",288,11.48514349
28,"acetate (mM)","Enterobacteriaceae",289,15.83549381
28,"acetate (mM)","Pseudomonadaceae",290,0.077558218
28,"acetate (mM)","Pseudomonadaceae",444,0.101726831
28,"acetate (mM)","Pseudomonadaceae",294,0
28,"acetate (mM)","Enterobacteriaceae",295,9.962520877
28,"acetate (mM)","Enterobacteriaceae",303,9.019944977
28,"acetate (mM)","Pseudomonadaceae",304,0.415918799
28,"acetate (mM)","Enterobacteriaceae",305,8.8749333
28,"acetate (mM)","Enterobacteriaceae",308,8.294886591
28,"acetate (mM)","Enterobacteriaceae",310,8.149874914
28,"acetate (mM)","Enterobacteriaceae",311,8.222380752
28,"acetate (mM)","Pseudomonadaceae",316,0.754279379
28,"acetate (mM)","Enterobacteriaceae",317,8.923270525
28,"acetate (mM)","Enterobacteriaceae",320,7.303973464
28,"acetate (mM)","Pseudomonadaceae",321,1.213483023
28,"acetate (mM)","Enterobacteriaceae",322,7.666502657
28,"acetate (mM)","Pseudomonadaceae",325,1.3584947
28,"acetate (mM)","Enterobacteriaceae",448,7.448985141
28,"acetate (mM)","Pseudomonadaceae",449,0.85095383
48,"acetate (mM)","Pseudomonadaceae",326,0.070743771
48,"acetate (mM)","Enterobacteriaceae",327,6.075768773
48,"acetate (mM)","Enterobacteriaceae",332,20.13459201
48,"acetate (mM)","Pseudomonadaceae",335,0
48,"acetate (mM)","Moraxellaceae",336,0.047194654
48,"acetate (mM)","Enterobacteriaceae",338,6.028670537
48,"acetate (mM)","Enterobacteriaceae",340,7.276773773
48,"acetate (mM)","Enterobacteriaceae",461,6.947086126
48,"acetate (mM)","Enterobacteriaceae",280,8.40713142
48,"acetate (mM)","Aeromonadaceae",343,10.12621701
48,"acetate (mM)","Enterobacteriaceae",344,14.01182142
48,"acetate (mM)","Enterobacteriaceae",345,7.771305244
48,"acetate (mM)","Enterobacteriaceae",346,26.5164029
48,"acetate (mM)","Enterobacteriaceae",348,16.88481378
48,"acetate (mM)","Pseudomonadaceae",350,0
48,"acetate (mM)","Moraxellaceae",453,0.188489359
48,"acetate (mM)","Moraxellaceae",454,0
48,"acetate (mM)","Enterobacteriaceae",458,8.501327891
48,"acetate (mM)","Enterobacteriaceae",460,13.35244613
48,"acetate (mM)","Pseudomonadaceae",352,0
48,"acetate (mM)","Enterobacteriaceae",356,7.630010538
48,"acetate (mM)","Pseudomonadaceae",462,0
48,"acetate (mM)","Enterobacteriaceae",358,7.700657891
48,"acetate (mM)","Enterobacteriaceae",360,13.82342848
48,"acetate (mM)","Enterobacteriaceae",259,26.21026437
48,"acetate (mM)","Enterobacteriaceae",364,4.49797789
48,"acetate (mM)","Pseudomonadaceae",428,0.447529654
48,"acetate (mM)","Pseudomonadaceae",432,0.117842006
48,"acetate (mM)","Pseudomonadaceae",267,0.070743771
48,"acetate (mM)","Enterobacteriaceae",269,6.899987891
48,"acetate (mM)","Enterobacteriaceae",270,29.38939525
48,"acetate (mM)","Enterobacteriaceae",435,29.27164966
48,"acetate (mM)","Pseudomonadaceae",272,0.635922595
48,"acetate (mM)","Enterobacteriaceae",273,8.289385832
48,"acetate (mM)","Pseudomonadaceae",274,0.659471713
48,"acetate (mM)","Enterobacteriaceae",438,0.117842006
48,"acetate (mM)","Enterobacteriaceae",439,28.77711819
48,"acetate (mM)","Enterobacteriaceae",283,22.27756172
48,"acetate (mM)","Enterobacteriaceae",284,4.309584949
48,"acetate (mM)","Enterobacteriaceae",286,27.08158172
48,"acetate (mM)","Enterobacteriaceae",287,6.735144067
48,"acetate (mM)","Enterobacteriaceae",440,7.253224655
48,"acetate (mM)","Pseudomonadaceae",441,0
48,"acetate (mM)","Enterobacteriaceae",442,21.64173554
48,"acetate (mM)","Enterobacteriaceae",160,21.21785143
48,"acetate (mM)","Enterobacteriaceae",165,13.49374084
48,"acetate (mM)","Enterobacteriaceae",169,25.26829966
48,"acetate (mM)","Pseudomonadaceae",523,0.447529654
48,"acetate (mM)","Enterobacteriaceae",276,24.39698231
48,"acetate (mM)","Enterobacteriaceae",277,18.29776084
48,"acetate (mM)","Enterobacteriaceae",278,24.9150629
48,"acetate (mM)","Enterobacteriaceae",288,9.325547009
48,"acetate (mM)","Enterobacteriaceae",289,23.10178084
48,"acetate (mM)","Pseudomonadaceae",290,0.471078771
48,"acetate (mM)","Pseudomonadaceae",444,0
48,"acetate (mM)","Pseudomonadaceae",294,0
48,"acetate (mM)","Enterobacteriaceae",295,8.666171715
48,"acetate (mM)","Enterobacteriaceae",303,10.66784672
48,"acetate (mM)","Pseudomonadaceae",304,0.094292889
48,"acetate (mM)","Enterobacteriaceae",305,9.537489068
48,"acetate (mM)","Enterobacteriaceae",308,10.47945378
48,"acetate (mM)","Enterobacteriaceae",310,6.334809067
48,"acetate (mM)","Enterobacteriaceae",311,6.711594949
48,"acetate (mM)","Pseudomonadaceae",316,9.64e-05
48,"acetate (mM)","Enterobacteriaceae",317,6.80579142
48,"acetate (mM)","Enterobacteriaceae",320,6.429005537
48,"acetate (mM)","Pseudomonadaceae",321,0.918512007
48,"acetate (mM)","Enterobacteriaceae",322,6.311259949
48,"acetate (mM)","Pseudomonadaceae",325,1.978222301
48,"acetate (mM)","Enterobacteriaceae",448,5.910924949
48,"acetate (mM)","Pseudomonadaceae",449,7.159028185
0,"succinate (mM)","Pseudomonadaceae",326,0
0,"succinate (mM)","Enterobacteriaceae",327,0
0,"succinate (mM)","Enterobacteriaceae",332,0
0,"succinate (mM)","Pseudomonadaceae",335,0
0,"succinate (mM)","Moraxellaceae",336,0
0,"succinate (mM)","Enterobacteriaceae",338,0
0,"succinate (mM)","Enterobacteriaceae",340,0
0,"succinate (mM)","Enterobacteriaceae",461,0
0,"succinate (mM)","Enterobacteriaceae",280,0
0,"succinate (mM)","Aeromonadaceae",343,0
0,"succinate (mM)","Enterobacteriaceae",344,0
0,"succinate (mM)","Enterobacteriaceae",345,0
0,"succinate (mM)","Enterobacteriaceae",346,0
0,"succinate (mM)","Enterobacteriaceae",348,0
0,"succinate (mM)","Pseudomonadaceae",350,0
0,"succinate (mM)","Moraxellaceae",453,0
0,"succinate (mM)","Moraxellaceae",454,0
0,"succinate (mM)","Enterobacteriaceae",458,0
0,"succinate (mM)","Enterobacteriaceae",460,0
0,"succinate (mM)","Pseudomonadaceae",352,0
0,"succinate (mM)","Enterobacteriaceae",356,0
0,"succinate (mM)","Pseudomonadaceae",462,0
0,"succinate (mM)","Enterobacteriaceae",358,0
0,"succinate (mM)","Enterobacteriaceae",360,0
0,"succinate (mM)","Enterobacteriaceae",259,0
0,"succinate (mM)","Enterobacteriaceae",364,0
0,"succinate (mM)","Pseudomonadaceae",428,0
0,"succinate (mM)","Pseudomonadaceae",432,0
0,"succinate (mM)","Pseudomonadaceae",267,0
0,"succinate (mM)","Enterobacteriaceae",269,0
0,"succinate (mM)","Enterobacteriaceae",270,0
0,"succinate (mM)","Enterobacteriaceae",435,0
0,"succinate (mM)","Pseudomonadaceae",272,0
0,"succinate (mM)","Enterobacteriaceae",273,0
0,"succinate (mM)","Pseudomonadaceae",274,0
0,"succinate (mM)","Enterobacteriaceae",438,0
0,"succinate (mM)","Enterobacteriaceae",439,0
0,"succinate (mM)","Enterobacteriaceae",283,0
0,"succinate (mM)","Enterobacteriaceae",284,0
0,"succinate (mM)","Enterobacteriaceae",286,0
0,"succinate (mM)","Enterobacteriaceae",287,0
0,"succinate (mM)","Enterobacteriaceae",440,0
0,"succinate (mM)","Pseudomonadaceae",441,0
0,"succinate (mM)","Enterobacteriaceae",442,0
0,"succinate (mM)","Enterobacteriaceae",160,0
0,"succinate (mM)","Enterobacteriaceae",165,0
0,"succinate (mM)","Enterobacteriaceae",169,0
0,"succinate (mM)","Pseudomonadaceae",523,0
0,"succinate (mM)","Enterobacteriaceae",276,0
0,"succinate (mM)","Enterobacteriaceae",277,0
0,"succinate (mM)","Enterobacteriaceae",278,0
0,"succinate (mM)","Enterobacteriaceae",288,0
0,"succinate (mM)","Enterobacteriaceae",289,0
0,"succinate (mM)","Pseudomonadaceae",290,0
0,"succinate (mM)","Pseudomonadaceae",444,0
0,"succinate (mM)","Pseudomonadaceae",294,0
0,"succinate (mM)","Enterobacteriaceae",295,0
0,"succinate (mM)","Enterobacteriaceae",303,0
0,"succinate (mM)","Pseudomonadaceae",304,0
0,"succinate (mM)","Enterobacteriaceae",305,0
0,"succinate (mM)","Enterobacteriaceae",308,0
0,"succinate (mM)","Enterobacteriaceae",310,0
0,"succinate (mM)","Enterobacteriaceae",311,0
0,"succinate (mM)","Pseudomonadaceae",316,0
0,"succinate (mM)","Enterobacteriaceae",317,0
0,"succinate (mM)","Enterobacteriaceae",320,0
0,"succinate (mM)","Pseudomonadaceae",321,0
0,"succinate (mM)","Enterobacteriaceae",322,0
0,"succinate (mM)","Pseudomonadaceae",325,0
0,"succinate (mM)","Enterobacteriaceae",448,0
0,"succinate (mM)","Pseudomonadaceae",449,0
16,"succinate (mM)","Pseudomonadaceae",326,0.001157298
16,"succinate (mM)","Enterobacteriaceae",327,0.552794855
16,"succinate (mM)","Enterobacteriaceae",332,0.150363407
16,"succinate (mM)","Pseudomonadaceae",335,0.017473303
16,"succinate (mM)","Moraxellaceae",336,0.013431923
16,"succinate (mM)","Enterobacteriaceae",338,0.545943249
16,"succinate (mM)","Enterobacteriaceae",340,0.282064868
16,"succinate (mM)","Enterobacteriaceae",461,0.279925314
16,"succinate (mM)","Enterobacteriaceae",280,0.579938391
16,"succinate (mM)","Aeromonadaceae",343,0.716869875
16,"succinate (mM)","Enterobacteriaceae",344,0.394034884
16,"succinate (mM)","Enterobacteriaceae",345,0.309641348
16,"succinate (mM)","Enterobacteriaceae",346,0.479379333
16,"succinate (mM)","Enterobacteriaceae",348,0.39593671
16,"succinate (mM)","Pseudomonadaceae",350,0.009865999
16,"succinate (mM)","Moraxellaceae",453,0.022227869
16,"succinate (mM)","Moraxellaceae",454,0.016284662
16,"succinate (mM)","Enterobacteriaceae",458,0.696662972
16,"succinate (mM)","Enterobacteriaceae",460,0.367171589
16,"succinate (mM)","Pseudomonadaceae",352,0.022227869
16,"succinate (mM)","Enterobacteriaceae",356,0.31891275
16,"succinate (mM)","Pseudomonadaceae",462,0.019612858
16,"succinate (mM)","Enterobacteriaceae",358,0.240069518
16,"succinate (mM)","Enterobacteriaceae",360,0.242331971
16,"succinate (mM)","Enterobacteriaceae",259,0.46009373
16,"succinate (mM)","Enterobacteriaceae",364,0.815435085
16,"succinate (mM)","Pseudomonadaceae",428,0.001952514
16,"succinate (mM)","Pseudomonadaceae",432,0.005623937
16,"succinate (mM)","Pseudomonadaceae",267,0.011131073
16,"succinate (mM)","Enterobacteriaceae",269,0.611146587
16,"succinate (mM)","Enterobacteriaceae",270,0.490776341
16,"succinate (mM)","Enterobacteriaceae",435,0.440425389
16,"succinate (mM)","Pseudomonadaceae",272,0.014802496
16,"succinate (mM)","Enterobacteriaceae",273,0.648909801
16,"succinate (mM)","Pseudomonadaceae",274,0.011131073
16,"succinate (mM)","Enterobacteriaceae",438,0.795242256
16,"succinate (mM)","Enterobacteriaceae",439,0.491300831
16,"succinate (mM)","Enterobacteriaceae",283,0.513853861
16,"succinate (mM)","Enterobacteriaceae",284,0.809403461
16,"succinate (mM)","Enterobacteriaceae",286,0.377748944
16,"succinate (mM)","Enterobacteriaceae",287,0.325824524
16,"succinate (mM)","Enterobacteriaceae",440,0.626881259
16,"succinate (mM)","Pseudomonadaceae",441,0.011131073
16,"succinate (mM)","Enterobacteriaceae",442,0.559222167
16,"succinate (mM)","Enterobacteriaceae",160,0.440749116
16,"succinate (mM)","Enterobacteriaceae",165,0.249119331
16,"succinate (mM)","Enterobacteriaceae",169,0.328305192
16,"succinate (mM)","Pseudomonadaceae",523,0.000928216
16,"succinate (mM)","Enterobacteriaceae",276,0.564729302
16,"succinate (mM)","Enterobacteriaceae",277,0.303009249
16,"succinate (mM)","Enterobacteriaceae",278,0.432558053
16,"succinate (mM)","Enterobacteriaceae",288,0.297633253
16,"succinate (mM)","Enterobacteriaceae",289,0.474843246
16,"succinate (mM)","Pseudomonadaceae",290,0.001936815
16,"succinate (mM)","Pseudomonadaceae",444,0.001676976
16,"succinate (mM)","Pseudomonadaceae",294,0.000117944
16,"succinate (mM)","Enterobacteriaceae",295,0.330892607
16,"succinate (mM)","Enterobacteriaceae",303,0.370907766
16,"succinate (mM)","Pseudomonadaceae",304,0.002976169
16,"succinate (mM)","Enterobacteriaceae",305,0.364931476
16,"succinate (mM)","Enterobacteriaceae",308,0.341545993
16,"succinate (mM)","Enterobacteriaceae",310,0.333750832
16,"succinate (mM)","Enterobacteriaceae",311,0.371687282
16,"succinate (mM)","Pseudomonadaceae",316,0.002976169
16,"succinate (mM)","Enterobacteriaceae",317,0.412741797
16,"succinate (mM)","Enterobacteriaceae",320,0.36623067
16,"succinate (mM)","Pseudomonadaceae",321,0.007913105
16,"succinate (mM)","Enterobacteriaceae",322,0.34414438
16,"succinate (mM)","Pseudomonadaceae",325,0.008692621
16,"succinate (mM)","Enterobacteriaceae",448,0.362592928
16,"succinate (mM)","Pseudomonadaceae",449,0.007913105
28,"succinate (mM)","Pseudomonadaceae",326,0
28,"succinate (mM)","Enterobacteriaceae",327,0.131856164
28,"succinate (mM)","Enterobacteriaceae",332,0.253062019
28,"succinate (mM)","Pseudomonadaceae",335,0.024605152
28,"succinate (mM)","Moraxellaceae",336,0.018899673
28,"succinate (mM)","Enterobacteriaceae",338,0.442769179
28,"succinate (mM)","Enterobacteriaceae",340,0.030786087
28,"succinate (mM)","Enterobacteriaceae",461,0.052657087
28,"succinate (mM)","Enterobacteriaceae",280,0.532868194
28,"succinate (mM)","Aeromonadaceae",343,0.589922979
28,"succinate (mM)","Enterobacteriaceae",344,0.452516038
28,"succinate (mM)","Enterobacteriaceae",345,0.014858292
28,"succinate (mM)","Enterobacteriaceae",346,0.546894162
28,"succinate (mM)","Enterobacteriaceae",348,0.46606655
28,"succinate (mM)","Pseudomonadaceae",350,0.017711032
28,"succinate (mM)","Moraxellaceae",453,0.016284662
28,"succinate (mM)","Moraxellaceae",454,0.017473303
28,"succinate (mM)","Enterobacteriaceae",458,0.659101905
28,"succinate (mM)","Enterobacteriaceae",460,0.447048288
28,"succinate (mM)","Pseudomonadaceae",352,0.01652239
28,"succinate (mM)","Enterobacteriaceae",356,0.045762968
28,"succinate (mM)","Pseudomonadaceae",462,0.015096021
28,"succinate (mM)","Enterobacteriaceae",358,0
28,"succinate (mM)","Enterobacteriaceae",360,0.03554375
28,"succinate (mM)","Enterobacteriaceae",259,0.440687634
28,"succinate (mM)","Enterobacteriaceae",364,0.73256581
28,"succinate (mM)","Pseudomonadaceae",428,0.007984138
28,"succinate (mM)","Pseudomonadaceae",432,0.011917806
28,"succinate (mM)","Pseudomonadaceae",267,0.016113719
28,"succinate (mM)","Enterobacteriaceae",269,0.51726304
28,"succinate (mM)","Enterobacteriaceae",270,0.475303913
28,"succinate (mM)","Enterobacteriaceae",435,0.467698822
28,"succinate (mM)","Pseudomonadaceae",272,0.003263737
28,"succinate (mM)","Enterobacteriaceae",273,0.57207215
28,"succinate (mM)","Pseudomonadaceae",274,0.013753518
28,"succinate (mM)","Enterobacteriaceae",438,0.667004674
28,"succinate (mM)","Enterobacteriaceae",439,0.443047835
28,"succinate (mM)","Enterobacteriaceae",283,0.528277311
28,"succinate (mM)","Enterobacteriaceae",284,0.762461688
28,"succinate (mM)","Enterobacteriaceae",286,0.415774402
28,"succinate (mM)","Enterobacteriaceae",287,0.00693516
28,"succinate (mM)","Enterobacteriaceae",440,0.503626324
28,"succinate (mM)","Pseudomonadaceae",441,0.019785143
28,"succinate (mM)","Enterobacteriaceae",442,0.577054796
28,"succinate (mM)","Enterobacteriaceae",160,0.402966148
28,"succinate (mM)","Enterobacteriaceae",165,0.297762074
28,"succinate (mM)","Enterobacteriaceae",169,0.316766681
28,"succinate (mM)","Pseudomonadaceae",523,0.006131858
28,"succinate (mM)","Enterobacteriaceae",276,0.498119189
28,"succinate (mM)","Enterobacteriaceae",277,0.302222515
28,"succinate (mM)","Enterobacteriaceae",278,0.411840734
28,"succinate (mM)","Enterobacteriaceae",288,0.251122126
28,"succinate (mM)","Enterobacteriaceae",289,0.459252924
28,"succinate (mM)","Pseudomonadaceae",290,0.005574556
28,"succinate (mM)","Pseudomonadaceae",444,0.005314718
28,"succinate (mM)","Pseudomonadaceae",294,0.006354072
28,"succinate (mM)","Enterobacteriaceae",295,0.296593898
28,"succinate (mM)","Enterobacteriaceae",303,0.203051967
28,"succinate (mM)","Pseudomonadaceae",304,0.000637621
