"time_hours","variable","Family","SangerID","value"
28,"succinate (mM)","Enterobacteriaceae",305,0.250862288
28,"succinate (mM)","Enterobacteriaceae",308,0.176288581
28,"succinate (mM)","Enterobacteriaceae",310,0.177847613
28,"succinate (mM)","Enterobacteriaceae",311,0.188501
28,"succinate (mM)","Pseudomonadaceae",316,0.00479504
28,"succinate (mM)","Enterobacteriaceae",317,0.264114061
28,"succinate (mM)","Enterobacteriaceae",320,0
28,"succinate (mM)","Pseudomonadaceae",321,0.005574556
28,"succinate (mM)","Enterobacteriaceae",322,0.264893577
28,"succinate (mM)","Pseudomonadaceae",325,0.00479504
28,"succinate (mM)","Enterobacteriaceae",448,0.263854222
28,"succinate (mM)","Pseudomonadaceae",449,0.004015524
48,"succinate (mM)","Pseudomonadaceae",326,0
48,"succinate (mM)","Enterobacteriaceae",327,0
48,"succinate (mM)","Enterobacteriaceae",332,0.009152814
48,"succinate (mM)","Pseudomonadaceae",335,0.034827467
48,"succinate (mM)","Moraxellaceae",336,0.021276956
48,"succinate (mM)","Enterobacteriaceae",338,0.030548358
48,"succinate (mM)","Enterobacteriaceae",340,0.01105464
48,"succinate (mM)","Enterobacteriaceae",461,0.012956466
48,"succinate (mM)","Enterobacteriaceae",280,0.013431923
48,"succinate (mM)","Aeromonadaceae",343,0.029359717
48,"succinate (mM)","Enterobacteriaceae",344,0.03720475
48,"succinate (mM)","Enterobacteriaceae",345,0.008915086
48,"succinate (mM)","Enterobacteriaceae",346,0.431358222
48,"succinate (mM)","Enterobacteriaceae",348,0.022227869
48,"succinate (mM)","Pseudomonadaceae",350,0.017235575
48,"succinate (mM)","Moraxellaceae",453,0.021039228
48,"succinate (mM)","Moraxellaceae",454,0.022465597
48,"succinate (mM)","Enterobacteriaceae",458,0.013431923
48,"succinate (mM)","Enterobacteriaceae",460,0.138239265
48,"succinate (mM)","Pseudomonadaceae",352,0.024367423
48,"succinate (mM)","Enterobacteriaceae",356,0.007964173
48,"succinate (mM)","Pseudomonadaceae",462,0.021990141
48,"succinate (mM)","Enterobacteriaceae",358,0
48,"succinate (mM)","Enterobacteriaceae",360,0
48,"succinate (mM)","Enterobacteriaceae",259,0.308516384
48,"succinate (mM)","Enterobacteriaceae",364,0.002214758
48,"succinate (mM)","Pseudomonadaceae",428,0.010082095
48,"succinate (mM)","Pseudomonadaceae",432,0.021620855
48,"succinate (mM)","Pseudomonadaceae",267,0.020047387
48,"succinate (mM)","Enterobacteriaceae",269,0.06410447
48,"succinate (mM)","Enterobacteriaceae",270,0.432558053
48,"succinate (mM)","Enterobacteriaceae",435,0.344968376
48,"succinate (mM)","Pseudomonadaceae",272,0.044960619
48,"succinate (mM)","Enterobacteriaceae",273,0.268392969
48,"succinate (mM)","Pseudomonadaceae",274,0.016638208
48,"succinate (mM)","Enterobacteriaceae",438,0.004837204
48,"succinate (mM)","Enterobacteriaceae",439,0.395843817
48,"succinate (mM)","Enterobacteriaceae",283,0.461929442
48,"succinate (mM)","Enterobacteriaceae",284,0.002214758
48,"succinate (mM)","Enterobacteriaceae",286,0.290946
48,"succinate (mM)","Enterobacteriaceae",287,0.007197405
48,"succinate (mM)","Enterobacteriaceae",440,0.201782855
48,"succinate (mM)","Pseudomonadaceae",441,0.022932077
48,"succinate (mM)","Enterobacteriaceae",442,0.571547661
48,"succinate (mM)","Enterobacteriaceae",160,0.32988891
48,"succinate (mM)","Enterobacteriaceae",165,0
48,"succinate (mM)","Enterobacteriaceae",169,0.198214134
48,"succinate (mM)","Pseudomonadaceae",523,0.010204274
48,"succinate (mM)","Enterobacteriaceae",276,0.444359057
48,"succinate (mM)","Enterobacteriaceae",277,0.308516384
48,"succinate (mM)","Enterobacteriaceae",278,0.291470489
48,"succinate (mM)","Enterobacteriaceae",288,0
48,"succinate (mM)","Enterobacteriaceae",289,0.471725181
48,"succinate (mM)","Pseudomonadaceae",290,0.014928749
48,"succinate (mM)","Pseudomonadaceae",444,0.015708266
48,"succinate (mM)","Pseudomonadaceae",294,0.013629556
48,"succinate (mM)","Enterobacteriaceae",295,0.007653266
48,"succinate (mM)","Enterobacteriaceae",303,0.008172943
48,"succinate (mM)","Pseudomonadaceae",304,0.004275363
48,"succinate (mM)","Enterobacteriaceae",305,0.010251653
48,"succinate (mM)","Enterobacteriaceae",308,0
48,"succinate (mM)","Enterobacteriaceae",310,0.001417137
48,"succinate (mM)","Enterobacteriaceae",311,0.020125523
48,"succinate (mM)","Pseudomonadaceae",316,0.004015524
48,"succinate (mM)","Enterobacteriaceae",317,0.034936329
48,"succinate (mM)","Enterobacteriaceae",320,0.009731975
48,"succinate (mM)","Pseudomonadaceae",321,0.015188588
48,"succinate (mM)","Enterobacteriaceae",322,0.008432782
48,"succinate (mM)","Pseudomonadaceae",325,0.014928749
48,"succinate (mM)","Enterobacteriaceae",448,0.019605846
48,"succinate (mM)","Pseudomonadaceae",449,0.030259233
0,"lactate (mM)","Pseudomonadaceae",326,0
0,"lactate (mM)","Enterobacteriaceae",327,0
0,"lactate (mM)","Enterobacteriaceae",332,0
0,"lactate (mM)","Pseudomonadaceae",335,0
0,"lactate (mM)","Moraxellaceae",336,0
0,"lactate (mM)","Enterobacteriaceae",338,0
0,"lactate (mM)","Enterobacteriaceae",340,0
0,"lactate (mM)","Enterobacteriaceae",461,0
0,"lactate (mM)","Enterobacteriaceae",280,0
0,"lactate (mM)","Aeromonadaceae",343,0
0,"lactate (mM)","Enterobacteriaceae",344,0
0,"lactate (mM)","Enterobacteriaceae",345,0
0,"lactate (mM)","Enterobacteriaceae",346,0
0,"lactate (mM)","Enterobacteriaceae",348,0
0,"lactate (mM)","Pseudomonadaceae",350,0
0,"lactate (mM)","Moraxellaceae",453,0
0,"lactate (mM)","Moraxellaceae",454,0
0,"lactate (mM)","Enterobacteriaceae",458,0
0,"lactate (mM)","Enterobacteriaceae",460,0
0,"lactate (mM)","Pseudomonadaceae",352,0
0,"lactate (mM)","Enterobacteriaceae",356,0
0,"lactate (mM)","Pseudomonadaceae",462,0
0,"lactate (mM)","Enterobacteriaceae",358,0
0,"lactate (mM)","Enterobacteriaceae",360,0
0,"lactate (mM)","Enterobacteriaceae",259,0
0,"lactate (mM)","Enterobacteriaceae",364,0
0,"lactate (mM)","Pseudomonadaceae",428,0
0,"lactate (mM)","Pseudomonadaceae",432,0
0,"lactate (mM)","Pseudomonadaceae",267,0
0,"lactate (mM)","Enterobacteriaceae",269,0
0,"lactate (mM)","Enterobacteriaceae",270,0
0,"lactate (mM)","Enterobacteriaceae",435,0
0,"lactate (mM)","Pseudomonadaceae",272,0
0,"lactate (mM)","Enterobacteriaceae",273,0
0,"lactate (mM)","Pseudomonadaceae",274,0
0,"lactate (mM)","Enterobacteriaceae",438,0
0,"lactate (mM)","Enterobacteriaceae",439,0
0,"lactate (mM)","Enterobacteriaceae",283,0
0,"lactate (mM)","Enterobacteriaceae",284,0
0,"lactate (mM)","Enterobacteriaceae",286,0
0,"lactate (mM)","Enterobacteriaceae",287,0
0,"lactate (mM)","Enterobacteriaceae",440,0
0,"lactate (mM)","Pseudomonadaceae",441,0
0,"lactate (mM)","Enterobacteriaceae",442,0
0,"lactate (mM)","Enterobacteriaceae",160,0
0,"lactate (mM)","Enterobacteriaceae",165,0
0,"lactate (mM)","Enterobacteriaceae",169,0
0,"lactate (mM)","Pseudomonadaceae",523,0
0,"lactate (mM)","Enterobacteriaceae",276,0
0,"lactate (mM)","Enterobacteriaceae",277,0
0,"lactate (mM)","Enterobacteriaceae",278,0
0,"lactate (mM)","Enterobacteriaceae",288,0
0,"lactate (mM)","Enterobacteriaceae",289,0
0,"lactate (mM)","Pseudomonadaceae",290,0
0,"lactate (mM)","Pseudomonadaceae",444,0
0,"lactate (mM)","Pseudomonadaceae",294,0
0,"lactate (mM)","Enterobacteriaceae",295,0
0,"lactate (mM)","Enterobacteriaceae",303,0
0,"lactate (mM)","Pseudomonadaceae",304,0
0,"lactate (mM)","Enterobacteriaceae",305,0
0,"lactate (mM)","Enterobacteriaceae",308,0
0,"lactate (mM)","Enterobacteriaceae",310,0
0,"lactate (mM)","Enterobacteriaceae",311,0
0,"lactate (mM)","Pseudomonadaceae",316,0
0,"lactate (mM)","Enterobacteriaceae",317,0
0,"lactate (mM)","Enterobacteriaceae",320,0
0,"lactate (mM)","Pseudomonadaceae",321,0
0,"lactate (mM)","Enterobacteriaceae",322,0
0,"lactate (mM)","Pseudomonadaceae",325,0
0,"lactate (mM)","Enterobacteriaceae",448,0
0,"lactate (mM)","Pseudomonadaceae",449,0
16,"lactate (mM)","Pseudomonadaceae",326,0
16,"lactate (mM)","Enterobacteriaceae",327,0.373094031
16,"lactate (mM)","Enterobacteriaceae",332,3.874438009
16,"lactate (mM)","Pseudomonadaceae",335,0
16,"lactate (mM)","Moraxellaceae",336,0
16,"lactate (mM)","Enterobacteriaceae",338,0.554857789
16,"lactate (mM)","Enterobacteriaceae",340,2.905031297
16,"lactate (mM)","Enterobacteriaceae",461,3.000696433
16,"lactate (mM)","Enterobacteriaceae",280,0.765321088
16,"lactate (mM)","Aeromonadaceae",343,3.526854682
16,"lactate (mM)","Enterobacteriaceae",344,3.986047334
16,"lactate (mM)","Enterobacteriaceae",345,3.584253763
16,"lactate (mM)","Enterobacteriaceae",346,3.115494597
16,"lactate (mM)","Enterobacteriaceae",348,4.005180362
16,"lactate (mM)","Pseudomonadaceae",350,0
16,"lactate (mM)","Moraxellaceae",453,0
16,"lactate (mM)","Moraxellaceae",454,0
16,"lactate (mM)","Enterobacteriaceae",458,2.484104699
16,"lactate (mM)","Enterobacteriaceae",460,3.485399789
16,"lactate (mM)","Pseudomonadaceae",352,0.019133027
16,"lactate (mM)","Enterobacteriaceae",356,3.702240764
16,"lactate (mM)","Pseudomonadaceae",462,0.009566514
16,"lactate (mM)","Enterobacteriaceae",358,2.920975487
16,"lactate (mM)","Enterobacteriaceae",360,0.794020629
16,"lactate (mM)","Enterobacteriaceae",259,3.459889086
16,"lactate (mM)","Enterobacteriaceae",364,2.790233134
16,"lactate (mM)","Pseudomonadaceae",428,0.047832568
16,"lactate (mM)","Pseudomonadaceae",432,0.019133027
16,"lactate (mM)","Pseudomonadaceae",267,0
16,"lactate (mM)","Enterobacteriaceae",269,0.685600142
16,"lactate (mM)","Enterobacteriaceae",270,4.464373015
16,"lactate (mM)","Enterobacteriaceae",435,4.693969341
16,"lactate (mM)","Pseudomonadaceae",272,0.057399082
16,"lactate (mM)","Enterobacteriaceae",273,0.58355733
16,"lactate (mM)","Pseudomonadaceae",274,0
16,"lactate (mM)","Enterobacteriaceae",438,2.863576405
16,"lactate (mM)","Enterobacteriaceae",439,4.359141365
16,"lactate (mM)","Enterobacteriaceae",283,5.303037374
16,"lactate (mM)","Enterobacteriaceae",284,2.503237726
16,"lactate (mM)","Enterobacteriaceae",286,3.785150549
16,"lactate (mM)","Enterobacteriaceae",287,3.003885271
16,"lactate (mM)","Enterobacteriaceae",440,0.551668951
16,"lactate (mM)","Pseudomonadaceae",441,0
16,"lactate (mM)","Enterobacteriaceae",442,4.636570259
16,"lactate (mM)","Enterobacteriaceae",160,5.290282022
16,"lactate (mM)","Enterobacteriaceae",165,4.974587073
16,"lactate (mM)","Enterobacteriaceae",169,3.721373791
16,"lactate (mM)","Pseudomonadaceae",523,0
16,"lactate (mM)","Enterobacteriaceae",276,5.111707102
16,"lactate (mM)","Enterobacteriaceae",277,6.007770542
16,"lactate (mM)","Enterobacteriaceae",278,4.406973933
16,"lactate (mM)","Enterobacteriaceae",288,4.566415826
16,"lactate (mM)","Enterobacteriaceae",289,3.896759874
16,"lactate (mM)","Pseudomonadaceae",290,0
16,"lactate (mM)","Pseudomonadaceae",444,0
16,"lactate (mM)","Pseudomonadaceae",294,0
16,"lactate (mM)","Enterobacteriaceae",295,2.595714024
16,"lactate (mM)","Enterobacteriaceae",303,0.940707171
16,"lactate (mM)","Pseudomonadaceae",304,0
16,"lactate (mM)","Enterobacteriaceae",305,0.953462522
16,"lactate (mM)","Enterobacteriaceae",308,0.580368492
16,"lactate (mM)","Enterobacteriaceae",310,1.568908231
16,"lactate (mM)","Enterobacteriaceae",311,1.693272908
16,"lactate (mM)","Pseudomonadaceae",316,0
16,"lactate (mM)","Enterobacteriaceae",317,1.154359308
16,"lactate (mM)","Enterobacteriaceae",320,0.8673639
16,"lactate (mM)","Pseudomonadaceae",321,0
16,"lactate (mM)","Enterobacteriaceae",322,1.457298905
16,"lactate (mM)","Pseudomonadaceae",325,0
16,"lactate (mM)","Enterobacteriaceae",448,1.457298905
16,"lactate (mM)","Pseudomonadaceae",449,0
28,"lactate (mM)","Pseudomonadaceae",326,0.151931342
28,"lactate (mM)","Enterobacteriaceae",327,0.374979482
28,"lactate (mM)","Enterobacteriaceae",332,7.641823232
28,"lactate (mM)","Pseudomonadaceae",335,0.006465163
28,"lactate (mM)","Moraxellaceae",336,0.016162909
28,"lactate (mM)","Enterobacteriaceae",338,0.488119843
28,"lactate (mM)","Enterobacteriaceae",340,4.192658516
28,"lactate (mM)","Enterobacteriaceae",461,4.545009925
28,"lactate (mM)","Enterobacteriaceae",280,0.704702819
28,"lactate (mM)","Aeromonadaceae",343,4.780988392
28,"lactate (mM)","Enterobacteriaceae",344,6.704374527
28,"lactate (mM)","Enterobacteriaceae",345,4.564405416
28,"lactate (mM)","Enterobacteriaceae",346,4.939384898
28,"lactate (mM)","Enterobacteriaceae",348,7.50928738
28,"lactate (mM)","Pseudomonadaceae",350,0
28,"lactate (mM)","Moraxellaceae",453,0
28,"lactate (mM)","Moraxellaceae",454,0.009697745
28,"lactate (mM)","Enterobacteriaceae",458,5.844507785
28,"lactate (mM)","Enterobacteriaceae",460,6.933887831
28,"lactate (mM)","Pseudomonadaceae",352,0.058186471
28,"lactate (mM)","Enterobacteriaceae",356,4.334892112
28,"lactate (mM)","Pseudomonadaceae",462,0.05495389
28,"lactate (mM)","Enterobacteriaceae",358,4.454497637
28,"lactate (mM)","Enterobacteriaceae",360,1.276869787
28,"lactate (mM)","Enterobacteriaceae",259,4.819779373
28,"lactate (mM)","Enterobacteriaceae",364,4.373683093
28,"lactate (mM)","Pseudomonadaceae",428,0
28,"lactate (mM)","Pseudomonadaceae",432,0.106675197
28,"lactate (mM)","Pseudomonadaceae",267,0.025860654
28,"lactate (mM)","Enterobacteriaceae",269,0.219815558
28,"lactate (mM)","Enterobacteriaceae",270,5.880066184
28,"lactate (mM)","Enterobacteriaceae",435,6.924190085
28,"lactate (mM)","Pseudomonadaceae",272,0.164861669
28,"lactate (mM)","Enterobacteriaceae",273,0.14869876
28,"lactate (mM)","Pseudomonadaceae",274,0
28,"lactate (mM)","Enterobacteriaceae",438,4.991106205
28,"lactate (mM)","Enterobacteriaceae",439,5.081618494
28,"lactate (mM)","Enterobacteriaceae",283,6.678513873
28,"lactate (mM)","Enterobacteriaceae",284,3.788585798
28,"lactate (mM)","Enterobacteriaceae",286,6.429605079
28,"lactate (mM)","Enterobacteriaceae",287,4.289635968
28,"lactate (mM)","Enterobacteriaceae",440,0.210117813
28,"lactate (mM)","Pseudomonadaceae",441,0.029093236
28,"lactate (mM)","Enterobacteriaceae",442,6.516884786
28,"lactate (mM)","Enterobacteriaceae",160,7.354123457
28,"lactate (mM)","Enterobacteriaceae",165,7.842243299
28,"lactate (mM)","Enterobacteriaceae",169,5.776623568
28,"lactate (mM)","Pseudomonadaceae",523,0.01939549
28,"lactate (mM)","Enterobacteriaceae",276,6.180696285
28,"lactate (mM)","Enterobacteriaceae",277,7.871336535
28,"lactate (mM)","Enterobacteriaceae",278,5.967345891
28,"lactate (mM)","Enterobacteriaceae",288,8.517852883
28,"lactate (mM)","Enterobacteriaceae",289,5.498621538
28,"lactate (mM)","Pseudomonadaceae",290,0
28,"lactate (mM)","Pseudomonadaceae",444,0.003232582
28,"lactate (mM)","Pseudomonadaceae",294,0
28,"lactate (mM)","Enterobacteriaceae",295,3.979308121
28,"lactate (mM)","Enterobacteriaceae",303,0.491352424
28,"lactate (mM)","Pseudomonadaceae",304,0
28,"lactate (mM)","Enterobacteriaceae",305,0.617423112
28,"lactate (mM)","Enterobacteriaceae",308,0.753191545
28,"lactate (mM)","Enterobacteriaceae",310,1.83933901
28,"lactate (mM)","Enterobacteriaceae",311,2.130271366
28,"lactate (mM)","Pseudomonadaceae",316,0.07434938
28,"lactate (mM)","Enterobacteriaceae",317,1.441731456
28,"lactate (mM)","Enterobacteriaceae",320,0.940681286
28,"lactate (mM)","Pseudomonadaceae",321,0.029093236
28,"lactate (mM)","Enterobacteriaceae",322,2.013898424
28,"lactate (mM)","Pseudomonadaceae",325,0.045256144
28,"lactate (mM)","Enterobacteriaceae",448,2.091480385
28,"lactate (mM)","Pseudomonadaceae",449,0.01939549
48,"lactate (mM)","Pseudomonadaceae",326,0.062191977
48,"lactate (mM)","Enterobacteriaceae",327,0
48,"lactate (mM)","Enterobacteriaceae",332,3.760977984
48,"lactate (mM)","Pseudomonadaceae",335,0
48,"lactate (mM)","Moraxellaceae",336,0
48,"lactate (mM)","Enterobacteriaceae",338,0.006546524
48,"lactate (mM)","Enterobacteriaceae",340,2.936115972
48,"lactate (mM)","Enterobacteriaceae",461,2.968848591
48,"lactate (mM)","Enterobacteriaceae",280,0
48,"lactate (mM)","Aeromonadaceae",343,4.605479567
48,"lactate (mM)","Enterobacteriaceae",344,5.181573671
48,"lactate (mM)","Enterobacteriaceae",345,2.281463581
48,"lactate (mM)","Enterobacteriaceae",346,0.382971648
48,"lactate (mM)","Enterobacteriaceae",348,6.078447446
48,"lactate (mM)","Pseudomonadaceae",350,0
48,"lactate (mM)","Moraxellaceae",453,0
48,"lactate (mM)","Moraxellaceae",454,0
48,"lactate (mM)","Enterobacteriaceae",458,4.96226512
48,"lactate (mM)","Enterobacteriaceae",460,5.741301465
48,"lactate (mM)","Pseudomonadaceae",352,0
48,"lactate (mM)","Enterobacteriaceae",356,2.769179612
48,"lactate (mM)","Pseudomonadaceae",462,0.003273262
48,"lactate (mM)","Enterobacteriaceae",358,2.700441111
48,"lactate (mM)","Enterobacteriaceae",360,0.412431006
48,"lactate (mM)","Enterobacteriaceae",259,0.019639572
48,"lactate (mM)","Enterobacteriaceae",364,3.161971046
48,"lactate (mM)","Pseudomonadaceae",428,0
48,"lactate (mM)","Pseudomonadaceae",432,0.045825667
48,"lactate (mM)","Pseudomonadaceae",267,0.03273262
48,"lactate (mM)","Enterobacteriaceae",269,0.091651335
48,"lactate (mM)","Enterobacteriaceae",270,0.098197859
48,"lactate (mM)","Enterobacteriaceae",435,0.072011763
48,"lactate (mM)","Pseudomonadaceae",272,0.052372191
48,"lactate (mM)","Enterobacteriaceae",273,0
48,"lactate (mM)","Pseudomonadaceae",274,0
48,"lactate (mM)","Enterobacteriaceae",438,4.121036798
48,"lactate (mM)","Enterobacteriaceae",439,0.101471121
48,"lactate (mM)","Enterobacteriaceae",283,1.715189263
48,"lactate (mM)","Enterobacteriaceae",284,3.089959283
48,"lactate (mM)","Enterobacteriaceae",286,0.533541698
48,"lactate (mM)","Enterobacteriaceae",287,2.788819184
48,"lactate (mM)","Enterobacteriaceae",440,0
48,"lactate (mM)","Pseudomonadaceae",441,0
48,"lactate (mM)","Enterobacteriaceae",442,1.81011386
48,"lactate (mM)","Enterobacteriaceae",160,1.335490877
48,"lactate (mM)","Enterobacteriaceae",165,7.204449558
48,"lactate (mM)","Enterobacteriaceae",169,0.445163626
48,"lactate (mM)","Pseudomonadaceae",523,0.058918715
48,"lactate (mM)","Enterobacteriaceae",276,1.112909064
48,"lactate (mM)","Enterobacteriaceae",277,3.882088676
48,"lactate (mM)","Enterobacteriaceae",278,0.098197859
48,"lactate (mM)","Enterobacteriaceae",288,7.623427088
48,"lactate (mM)","Enterobacteriaceae",289,1.639904238
48,"lactate (mM)","Pseudomonadaceae",290,0
48,"lactate (mM)","Pseudomonadaceae",444,0.013093048
48,"lactate (mM)","Pseudomonadaceae",294,0
48,"lactate (mM)","Enterobacteriaceae",295,2.356748606
48,"lactate (mM)","Enterobacteriaceae",303,0
48,"lactate (mM)","Pseudomonadaceae",304,0
48,"lactate (mM)","Enterobacteriaceae",305,0
48,"lactate (mM)","Enterobacteriaceae",308,0.065465239
48,"lactate (mM)","Enterobacteriaceae",310,0.235674861
48,"lactate (mM)","Enterobacteriaceae",311,0.405884482
48,"lactate (mM)","Pseudomonadaceae",316,0
48,"lactate (mM)","Enterobacteriaceae",317,0.222581813
48,"lactate (mM)","Enterobacteriaceae",320,0.01636631
48,"lactate (mM)","Pseudomonadaceae",321,0
48,"lactate (mM)","Enterobacteriaceae",322,0.896873775
48,"lactate (mM)","Pseudomonadaceae",325,0
48,"lactate (mM)","Enterobacteriaceae",448,0.674291962
48,"lactate (mM)","Pseudomonadaceae",449,0.013093048
